Region,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,2051,2052,2053,2054,2055,2056,2057,2058,2059,2060,2061,2062,2063,2064,2065,2066,2067,2068,2069,2070,2071,2072,2073,2074,2075,2076,2077,2078,2079,2080,2081,2082,2083,2084,2085,2086,2087,2088,2089,2090,2091,2092,2093,2094,2095,2096,2097,2098,2099,2100,2101,2102,2103,2104,2105,2106,2107,2108,2109,2110,
East Midlands,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,
Births,na,na,na,na,na,na,49.78,49.685,49.875,49.875,49.97,50.065,50.16,50.16,49.97,49.875,49.875,49.59,49.4,49.4,49.21,49.115,49.02,48.925,49.21,49.4,49.685,49.685,49.78,50.54,51.0677542154,51.3349606069,51.6067469846,51.8655717608,52.0962196909,52.2950904228,52.4496841734,52.5417696102,52.5960528664,52.6064659326,52.5844536957,52.5301530685,52.4506125461,52.3617991186,52.2643546782,52.1716783233,52.083624508,52.0047513528,51.9374872413,51.8847390876,51.8479407222,51.8278496072,51.8272199157,51.8453582668,51.8860108632,51.9419788009,52.0172125766,52.1040671498,52.2031534171,52.3088691627,52.4213958232,52.539268797,52.6527826813,52.762316477,52.8624739217,52.9544379986,53.0364174694,53.1053308172,53.1567017049,53.1916899981,53.2117947059,
Deaths,na,na,na,na,na,na,38.9416821612,40.1816457186,40.8757490848,41.4738795637,41.8533674263,42.0825292841,42.3928898285,42.2777854768,42.7586066448,43.5543877038,43.9094113605,43.9333357629,43.8545830721,43.652053819,44.233361161,44.5543734424,44.8964168902,45.0870546218,44.9899010919,45.2390013112,46.1031634651,46.3875194121,47.1354629461,47.5733598809,38.1246183927,39.1374998244,40.0876798844,40.974214663,39.6175039118,40.4274423823,41.1780411816,41.8734611686,42.5180066243,40.9014444873,41.5572022539,42.1656874505,42.7385937708,43.2759665284,41.6984536936,42.2428913847,42.7462144041,43.2122527069,43.6393887425,41.6755404368,42.0733422884,42.4295716186,42.7399648397,43.0054573862,42.7667523014,41.2712895193,41.4460744699,41.5723150996,41.6523497276,39.9022292482,39.9851714386,40.033990892,40.0547508688,40.0498665104,38.3736560239,38.3843379775,38.375837664,38.3504989863,38.3094322882,36.2483189043,36.2288010939,
Migration,na,na,na,na,na,na,30.7592910715,33.687241025,33.1748222888,30.1429442198,35.5927973205,32.2874615833,29.4577651148,34.8745844712,30.2978463847,38.4075022491,33.1628348555,35.4792570037,34.0905979134,33.4732115257,37.030907864,37.264473331,33.7860052621,34.7084180162,31.4260950434,37.7689652964,28.5256261276,32.5588082403,37.3249977202,36.4045842005,35.330437654,35.4512492059,35.5720607578,35.6928723097,35.8136838616,35.9344954135,36.0553069653,36.1761185172,36.2969300691,36.417741621,36.5385531729,36.6593647248,36.7801762767,36.9009878286,37.0217993805,37.1426109324,37.2634224843,37.3842340361,37.505045588,37.6258571399,37.7466686918,37.8674802437,37.9882917956,38.1091033475,38.2299148994,38.3507264513,38.4715380032,38.592349555,38.7131611069,38.8339726588,38.9547842107,39.0755957626,39.1964073145,39.3172188664,39.4380304183,39.5588419702,39.6796535221,39.800465074,39.9212766258,40.0420881777,40.1628997296,
West Midlands,
0-4,361.2,361.2,361.2,361.2,361.2,361.8,359.671466838,358.736337838,356.049145545,351.894197743,349.780285529,350.12062388,350.670636601,351.144580461,350.193983253,349.984351276,349.717528079,349.184949482,348.082330366,347.245508974,346.522995023,345.059797445,344.546301482,344.431756697,344.241592281,344.564479648,344.678635516,346.085126767,347.624807848,348.613130392,349.253419002,350.202702854,351.515726468,353.378881613,355.692805898,356.916793282,358.028896852,358.942929566,359.625689177,360.060762089,360.249799145,360.210724022,359.99855829,359.654535317,359.226630803,358.762238065,358.298466347,357.870323456,357.493793531,357.184372293,356.943546697,356.782652523,356.705405482,356.715793304,356.822650179,357.025123194,357.328205751,357.726325586,358.215176246,358.778758696,359.40801758,360.089119034,360.805306779,361.537599964,362.268684781,362.983223343,363.66418172,364.301067696,364.879741735,365.392311395,365.830848372,
5-9,337.0,337.0,337.0,337.0,337.0,345.7,352.23422434,357.30653092,361.714889268,367.056066885,366.153962657,365.090787902,363.491269238,361.204005262,356.118643597,353.872174094,354.611373419,355.293903223,355.501422607,354.816077762,354.473043166,354.073136032,353.540270047,353.102334597,351.86632104,350.74449057,349.945894457,349.166626854,349.185321955,348.862009902,348.869563904,349.207160568,349.968937136,350.982377673,352.418121084,352.987220244,353.865250416,355.106989795,356.899001773,359.14145723,360.29404426,361.33475692,362.177440089,362.789030368,363.152647859,363.270203225,363.15961728,362.875851694,362.460295746,361.96072248,361.424627965,360.889120519,360.389229373,359.941026986,359.559606682,359.246927798,359.014192346,358.865096366,358.803648586,358.838619119,358.96901739,359.200009619,359.526042836,359.942856794,360.434212528,360.991248914,361.600132442,362.244122239,362.904294175,363.563099433,364.205361948,
10-14,331.3,331.3,331.3,331.3,331.3,326.1,322.963629462,323.28259709,329.18587579,337.749218628,348.44089625,355.640171593,360.579757427,364.589466223,370.196899041,369.694047874,368.232764474,366.900047319,364.081439378,360.060773675,357.815135406,358.554337703,358.970722809,358.779128615,358.758630519,358.415471226,357.084426016,356.551583959,355.315593465,354.611219498,355.393907239,356.040081257,356.523230445,356.968688811,357.312927241,357.782506181,358.58205797,359.805671017,361.280838416,363.178205911,364.20899095,365.548633308,367.251905175,369.505379323,372.209277719,373.823346947,375.325523958,376.629719148,377.702818757,378.527825481,379.106753922,379.457531365,379.635098117,379.680869969,379.642388918,379.567552593,379.493254661,379.454548121,379.467506369,379.547384791,379.695834465,379.924155424,380.236081629,380.635640569,381.131588997,381.722922495,382.414807395,383.201722862,384.079410518,385.031695687,386.04963522,
15-19,363.3,363.3,363.3,363.3,363.3,360.3,354.631628858,351.212921617,344.459047588,335.834733319,331.060466077,328.320370194,328.904009062,335.205957809,343.903007532,353.931195555,361.530624817,367.003596468,371.679513819,377.155019407,376.387354946,374.927867146,374.527621595,371.311447751,367.026133527,364.782150815,365.388221941,366.07075473,365.613092302,365.459459146,367.184906831,367.905344006,367.415967153,365.549724003,362.216534101,362.983688388,363.614062962,364.08116504,364.510270624,364.838384073,365.291938646,366.075106339,367.281998272,368.740138968,370.620671754,371.634730333,372.957422561,374.643517567,376.879585142,379.56626207,381.163125954,382.64794816,383.934687383,384.990272873,385.797571746,386.359302187,386.69268019,386.852701967,386.880819621,386.825017215,386.732516631,386.640493143,386.583988633,386.5790674,386.641152341,386.771712042,386.982083182,387.27595944,387.657400645,388.135348218,388.708573759,
20-24,388.7,388.7,388.7,388.7,388.7,390.6,394.147993912,391.839279114,386.331385907,383.342182503,381.53944135,376.791237718,373.097282507,368.064072437,358.900111661,355.715617252,352.176827682,353.824301365,359.330525036,368.42864182,380.18954391,387.660416482,394.733662224,399.280049863,404.89205121,404.791563266,404.133116242,403.071531571,399.992083712,396.108407623,393.440136331,394.205951462,394.656624944,394.858275415,394.614333035,396.527861025,397.436544409,397.135730779,395.458244325,392.314337196,393.269156841,394.087006661,394.741270045,395.35730249,395.872353388,396.512886666,397.482641562,398.875761497,400.519778033,402.586177243,403.786177593,405.294558794,407.166096407,409.587298972,412.458283665,414.240422307,415.910534905,417.382497506,418.623235537,419.616231202,420.362927599,420.881195928,421.225981328,421.438726769,421.567542819,421.659555572,421.751932655,421.879752345,422.059043119,422.30540478,422.620171755,
25-29,367.1,367.1,367.1,367.1,367.1,370.3,377.173659933,382.445791676,392.102557751,399.097799053,400.904904754,404.445826923,402.263038966,396.748164426,394.283775046,391.94231168,387.852543256,384.950060257,378.979756934,371.405332679,367.949418353,364.544179137,365.52879385,371.171295962,381.072947523,391.643627183,399.253267784,405.801000613,411.417142558,416.900250129,416.035111574,412.975866076,410.473695733,408.449874704,407.128864922,404.466772736,405.23640185,405.690828148,405.896250627,405.656493558,407.572386847,408.483518526,408.185454886,406.510985711,403.370793401,404.327409592,405.146867092,405.802532321,406.419775108,406.935740739,407.577214672,408.547647245,409.941137088,411.585248813,413.650562843,414.850745598,416.359035057,418.230133712,420.650642875,423.521528812,425.302811897,426.971981391,428.442943863,429.682661931,430.674660117,431.420271627,431.937357795,432.280864182,432.492235524,432.619734798,432.71033031,
30-34,351.7,351.7,351.7,351.7,351.7,360.0,363.05366485,363.704406857,365.676237194,368.838178776,372.791075687,378.339766166,384.018508127,392.220929379,398.959153498,400.242805937,403.784897991,401.73410664,396.349513594,394.277624536,392.195337876,388.233406453,385.855583964,380.010334945,372.695266257,368.966229377,366.226332854,366.816741626,372.599449674,382.110157294,385.942270754,391.106855287,397.462291829,405.094090089,414.096157726,413.078902407,409.867942315,407.213198904,405.036020201,403.561816642,400.74579463,401.358495258,401.655993174,401.704435869,401.308451493,403.06569633,403.818332809,403.36199089,401.529556634,398.232407486,399.02976023,399.689561266,400.185211615,400.641936273,400.995840388,401.477084026,402.286811137,403.519175033,405.001693559,406.906367278,407.944985979,409.291283476,411.000024862,413.257755253,415.96584088,417.584433164,419.090781975,420.398755661,421.475350921,422.304379756,422.886879477,
35-39,342.0,342.0,342.0,342.0,342.0,332.6,330.193716087,336.155438378,343.570783886,352.576276435,361.30990476,364.242928453,365.439987413,366.76206992,369.274897187,373.112734684,378.815215749,383.716759685,392.471515557,397.898221618,399.996641267,403.013466454,401.495720762,395.840843959,394.027563682,392.466467676,388.89267393,385.574640578,379.851307445,373.054355442,378.06099001,380.311713845,383.41479196,387.450659262,392.503213623,397.018485274,402.862587968,409.894757828,418.200567912,427.875762978,427.543050323,425.017018426,423.045984283,421.551485586,420.760367343,418.62629499,419.916795068,420.892049344,421.61814199,421.90141331,424.334433924,425.762894783,425.982541918,424.826494776,422.204581654,423.67699673,425.011317746,426.180966707,427.311049904,428.340262912,429.494935069,430.977476218,432.881894313,435.035822106,437.611964843,439.322338218,441.33981138,443.719220301,446.646991316,450.025345722,452.314307684,
40-44,402.1,402.1,402.1,402.1,402.1,393.5,381.628292294,369.05245592,353.911735684,339.270854123,331.380637335,328.853374225,334.970251924,342.415563472,351.056890594,360.493549139,362.92752997,363.489105498,365.636880266,368.30728907,372.304622382,377.906513388,382.174746566,390.159901533,397.476152776,397.999654137,401.150691046,399.765369925,394.900917846,392.671901547,393.233083125,391.766741225,387.759282033,380.958018907,371.122158956,375.932747286,377.991031803,380.898018921,384.734314093,389.584996135,393.902054989,399.543800538,406.370642986,414.468292074,423.933380363,423.404772609,420.683908152,418.516578677,416.824483448,415.83486681,413.501464011,414.587895228,415.359206526,415.881304569,415.957256694,418.18327465,419.404998932,419.418331395,418.056542829,415.232669679,416.496438344,417.621577093,418.581611796,419.501543284,420.320315097,421.264404457,422.535674877,424.228134086,426.169617746,428.532822787,430.030541855,
45-49,406.9,406.9,406.9,406.9,406.9,407.6,408.62827468,405.620970979,405.229870726,400.68322526,390.24875391,379.649564821,366.752202495,351.42540107,338.065358336,329.602674377,327.485713043,333.88934601,340.965309056,350.436289222,359.509797866,363.038001447,362.427970458,364.996372356,367.558369959,370.781272935,376.542256798,381.373707515,389.521655215,395.796184517,392.428829735,391.802100853,390.572581089,388.692317315,386.126088624,386.259509232,384.36986338,379.943756494,372.7286281,362.483427815,366.850453392,368.469890677,370.935170692,374.326941783,378.729656168,382.60091096,387.793647774,394.169225641,401.813325645,410.821798942,409.851177293,406.689886415,404.080497138,401.944970344,400.505588723,397.727150476,398.363653202,398.684966195,398.756936481,398.386533598,400.15895271,400.927514734,400.48827317,398.67464545,395.399245296,396.20765688,396.877122329,397.381171282,397.844719716,398.206527175,398.693392744,
50-54,365.2,365.2,365.2,365.2,365.2,375.0,386.35288604,397.78143987,403.304508135,404.398714855,404.787063397,405.509331558,402.997917478,402.171837648,397.319115486,388.566225444,377.098080789,365.184301183,350.04115464,335.932303244,328.729333156,327.143019293,333.427479219,341.062811409,349.776590966,358.891307312,361.385410337,362.402156182,364.199846876,367.045632811,368.882232694,371.799671717,376.621594448,383.518272044,392.679570424,389.160979135,388.372050721,386.98183028,384.943193099,382.225368018,382.18448815,380.125874569,375.535644481,368.162103265,357.767479423,361.946250626,363.381896378,365.65874589,368.857230359,373.064010016,376.745016482,381.742521046,387.919079139,395.360248784,404.156326649,402.998070188,399.650097988,396.85221519,394.526739479,392.901868686,389.931688611,390.370400245,390.493744368,390.367543502,389.800513815,391.371538262,391.938875684,391.29881922,389.284940291,385.81102897,386.416544833,
55-59,322.9,322.9,322.9,322.9,322.9,325.8,329.318862589,335.3134873,346.573310525,359.528987022,369.388541988,381.307565457,393.184515147,398.498730069,400.44367345,399.41886525,400.796460211,398.260458752,397.792090902,393.407603282,384.448235538,374.467209228,362.293862776,347.284058061,333.721026415,326.94171784,324.942731128,332.184264468,338.805890722,347.837260959,347.655329676,349.784199128,353.286116988,358.319539146,365.070004514,367.116469449,370.23161366,375.237343536,382.303424683,391.626491021,388.323166382,387.736384817,386.55040099,384.718422942,382.216265502,382.360083365,380.494047022,376.10267508,368.934982124,358.758843974,363.105324177,364.713892988,367.157022776,370.514874018,374.867119614,378.713524177,383.869313113,390.198809168,397.787406525,406.735859006,405.744413858,402.564269074,399.931871848,397.769678958,396.308654813,393.500335835,394.092963316,394.369924036,394.396816119,393.985326904,395.705486775,
60-64,320.6,320.6,320.6,320.6,320.6,313.7,309.87357987,306.993748189,308.39812305,313.195463399,317.659868345,321.269110691,327.64979868,338.526534219,351.516829972,361.961569169,373.75530794,385.098406682,391.326366228,392.955235099,392.935038454,394.311291993,392.002821765,391.734446814,388.069694817,379.390321296,368.830562646,357.5386624,342.601906755,329.902353458,338.832814576,342.681901335,347.014762732,351.819424984,357.130774047,357.839560855,360.823448857,365.15707204,370.997972308,378.541402292,381.430851145,385.373504375,391.188917148,399.046306422,409.151170574,406.699440747,406.946527748,406.596683186,405.603742059,403.952062601,404.907934733,403.863518837,400.301749208,393.972562876,384.633943339,389.770987941,392.176867804,395.408936829,399.547031495,404.686774986,409.318287082,415.250137573,422.348875799,430.69974443,440.408328298,440.205185798,437.814624397,435.968607623,434.589847315,433.913382719,431.887060808,
65-69,303.2,303.2,303.2,303.2,303.2,311.9,317.297279799,322.303985014,325.09074336,310.165154613,304.098656758,300.580553487,298.075146852,300.446928345,304.398952998,308.586749366,313.74321699,320.49686406,331.108826047,343.70877512,354.183882043,365.547308715,377.888536671,384.292438725,385.948949617,385.901320447,387.130904694,385.860642407,385.247297272,381.294513645,373.176195444,365.131482483,354.039321509,339.740191123,322.151279181,330.525646254,333.878529393,337.687782594,341.942065833,346.685584312,346.927864741,349.400530673,353.194682652,358.467125735,365.419290697,367.780638874,371.175820961,376.422434936,383.689820812,393.188919467,390.219503231,389.926431203,389.040651822,387.517880181,385.320732913,385.711367829,384.113640048,380.009289354,373.15055186,363.318697029,367.858236316,369.675782375,372.310100387,375.841222806,380.366988067,384.396161343,389.714565951,396.192197363,403.914648865,412.98910393,412.187620282,
70-74,227.3,227.3,227.3,227.3,227.3,234.3,246.179658515,255.984364255,266.223023018,288.26292095,298.45882223,303.416434814,308.81709481,312.297571859,298.609099959,293.257497513,290.263291548,287.652427989,289.830545854,294.688096404,300.269154837,304.443365018,311.959822905,322.69830207,335.477248196,346.258342977,357.441362863,369.215498307,375.919860577,378.162739868,376.273706429,376.845142242,377.199752028,377.406541819,377.641085257,370.049809555,362.535098014,352.022428827,338.355428291,321.473785522,330.016804535,333.614145871,337.631978883,342.059568375,346.957851198,347.485009286,350.184779941,354.168660273,359.592029825,366.6693502,369.237459631,372.814276635,378.213908116,385.605160221,395.165972365,392.421152815,392.323304646,391.637165601,390.319559126,388.373387218,388.919908905,387.494217673,383.57543932,376.917800303,367.312747181,371.970842913,373.918204219,376.669048536,380.303192295,384.925556299,389.066698452,
75-79,185.2,185.2,185.2,185.2,185.2,190.2,197.423883085,202.634590794,203.499913734,207.832926302,217.151640263,228.680795403,238.820633519,248.450986074,270.475077318,280.170354527,286.168548027,291.480500842,295.333377196,283.386626252,279.112682336,276.495681598,275.60847949,277.861792174,282.527104388,288.900741954,293.394939876,301.358513967,311.925745529,324.912707428,332.82609245,341.459023669,350.075510219,358.68128458,367.512572935,365.976655714,366.789820409,367.386642522,367.83566403,368.349025923,361.108161138,353.948822803,343.856885629,330.681735549,314.394594581,322.834546147,326.427101248,330.392518228,334.719919784,339.492484902,340.068129673,342.740352896,346.647668577,351.943065733,358.79021726,361.310466932,364.805184702,370.084380535,377.316412379,386.741341429,383.958042863,383.784098914,383.028296528,381.649498863,379.666736127,380.090361539,378.563356652,374.561114133,367.840856272,358.207346992,362.695237799,
80-84,138.9,138.9,138.9,138.9,138.9,140.7,144.254464527,148.095173898,153.158199968,158.982479737,166.434131319,173.496986225,178.831704121,180.457110489,185.048522276,195.217002896,206.685653035,216.368274281,225.337453357,246.936694603,256.934632986,263.136365126,269.123096746,272.733226924,263.018771246,260.316482213,258.71531617,258.067017667,261.559628826,266.46330101,278.381325577,288.47602632,298.790942459,309.302688825,320.268414312,328.906711009,338.129165481,347.322614969,356.491609147,365.942296875,365.525838632,367.312566057,368.884486603,370.309391629,371.861611826,365.74759029,359.723923888,350.855666032,339.000603849,324.185805221,333.16628077,337.427478514,341.994358911,346.855836956,352.023643114,353.358586694,356.681916626,361.170172109,366.973124895,374.355514374,377.483094146,381.538493754,387.326433047,395.014274098,404.873324493,402.716467897,403.117124278,402.943703204,402.158353656,400.810416528,401.746596846,
85-89,83.1,83.1,83.1,83.1,83.1,84.3,88.5367466538,94.3105410893,100.665646182,106.17305343,110.827878074,114.546859644,118.713222224,124.208998748,130.193888794,138.146113945,144.59438687,149.880416784,151.859736522,157.660880334,167.310664724,178.127119018,187.80169098,196.851192663,215.029556909,224.793677492,232.473138288,237.334104325,241.137109334,235.189877651,240.346415701,244.572661549,248.42315396,251.950232294,255.536053156,267.634740542,278.003811389,288.553236959,299.262973945,310.483309338,319.791110209,329.517085987,339.203183874,348.854522436,358.863819695,359.667226653,362.486719169,365.099453116,367.572796397,370.258009832,365.405314349,360.658295512,353.190879457,342.872781736,329.617811263,339.107704935,344.048690047,349.203051562,354.562709997,360.311996475,362.421389705,366.375701597,371.404110689,377.653650104,385.431687829,389.151267851,393.735013322,399.981806784,408.058870973,418.276958738,416.73919846,
90+,44.9,44.9,44.9,44.9,44.9,47.2,52.1806501838,57.6830973455,64.8860139522,71.2623457645,78.2040435456,84.6410732246,90.6789702164,99.0175506613,107.579647532,116.265522831,123.484854892,132.088125043,142.83843992,154.294116555,166.082519021,177.291577757,188.640382434,199.846405104,213.562688114,230.686835173,248.324573236,265.366481862,282.000151251,306.993329762,330.229636637,353.84512195,377.890009094,402.351328147,428.752979479,452.710120926,476.582797784,500.881971593,525.621473552,552.451830271,584.925710754,616.052563717,647.953983598,680.598339386,715.566743882,754.139248447,792.073657854,830.875393885,870.512647052,913.093249027,950.774448748,989.975681084,1030.03650992,1070.98859001,1113.31424847,1145.85374388,1180.23016857,1213.16916086,1244.57256605,1275.99978556,1318.31363979,1358.28550648,1397.30275204,1435.23292221,1473.50699154,1518.88861576,1563.94005341,1609.23093723,1654.75649944,1702.56979858,1753.42783477,
Total,5642.6,5642.6,5642.6,5642.6,5642.6,5671.6,5715.74456252,5760.45715814,5810.03101126,5856.1447788,5900.62097423,5944.94336238,5987.95594681,6033.85645857,6076.53752753,6120.18136281,6163.72481878,6206.49595156,6248.54619728,6293.00110966,6337.35003329,6377.97405943,6422.54756674,6463.44814022,6506.74665944,6547.23615353,6585.93445582,6629.60442572,6669.41880916,6711.98879208,6766.44596769,6820.11974783,6873.10429223,6925.47241075,6979.97393851,7033.87517949,7087.20097563,7139.94396981,7192.12363014,7246.4747372,7300.16166571,7353.21042954,7405.64458175,7457.50604323,7511.38305767,7564.68852415,7617.47769681,7669.80978086,7721.74532629,7776.2143221,7830.34769405,7884.21214501,7937.88093897,7991.4262174,8045.48434648,8101.60018495,8157.76386748,8214.0479238,8270.52335382,8329.41859806,8388.51513894,8447.86341375,8507.49377323,8567.43265479,8629.69117986,8692.21854391,8755.02866698,8818.12692823,8881.51283064,8947.60558941,9013.92232215,
Births,na,na,na,na,na,na,69.16,69.16,69.54,69.54,69.73,69.635,69.445,69.35,69.255,69.255,68.97,68.78,68.78,68.685,68.4,68.305,68.4,68.4,68.495,68.59,68.685,68.875,69.54,70.015,70.3264073883,70.6075332929,70.9000586406,71.1830717507,71.4361343453,71.6553992794,71.8248021656,71.9194384998,71.9714651125,71.9764134006,71.9497733931,71.8911664439,71.8128583993,71.7333868861,71.6544074819,71.5913908397,71.5335465293,71.4910101139,71.4633960229,71.4513585821,71.4570895252,71.4793031021,71.5205587689,71.5808088661,71.6655560625,71.7665521293,71.8895211798,72.025917597,72.1770385315,72.3361946492,72.5032682092,72.6781673004,72.8497363359,73.0171099248,73.1748775477,73.3254778069,73.4668673747,73.5944486289,73.703734822,73.7953432699,73.8719670931,
Deaths,na,na,na,na,na,na,51.3617311277,52.5601990987,52.9933141331,54.1678390286,54.6079660678,54.5106113445,55.1370807609,55.0568010912,55.3950304195,55.6353609069,55.986415224,56.3241909075,56.2386127557,55.8699307477,56.6087184709,57.0990918285,57.1192927916,57.2196802912,57.6664378505,57.9755856433,58.6896260559,59.5503501166,59.5678613528,59.3979685363,47.659216881,48.8331421026,49.924307033,50.9331498645,49.1622070707,50.0911626313,50.9454142058,51.732256343,52.4570206585,50.3999260534,51.1468684439,51.8358300177,52.4815374459,53.0841605071,51.0990319865,51.716967148,52.284820509,52.808776547,53.2871049213,50.8510209543,51.3017795884,51.7023180113,52.0486345211,52.341804002,52.0231043894,50.1757949122,50.3603237457,50.4857502213,50.5549013026,48.4036470391,48.478827811,48.5113968228,48.5102850222,48.4785403838,46.4260683485,46.4172334697,46.385267865,46.3341147804,46.2651636552,43.7593195998,43.7213732937,
Migration,na,na,na,na,na,na,26.3462936444,28.1127947253,33.027167253,30.7416065624,29.3541614989,29.1979994966,28.7046651896,31.6073128542,28.8210993778,30.0241961856,30.5598711954,30.315323691,29.5088584714,31.6398431239,32.5576421071,29.418117969,33.2928001024,29.7202537683,32.4699570742,29.8750797346,28.7029283426,34.3453200165,29.8422447916,31.9529514573,31.7899851015,31.8993889475,32.0087927935,32.1181966395,32.2276004855,32.3370043315,32.4464081775,32.5558120235,32.6652158695,32.7746197155,32.8840235616,32.9934274076,33.1028312536,33.2122350996,33.3216389456,33.4310427916,33.5404466376,33.6498504836,33.7592543296,33.8686581756,33.9780620216,34.0874658676,34.1968697136,34.3062735597,34.4156774057,34.5250812517,34.6344850977,34.7438889437,34.8532927897,34.9626966357,35.0721004817,35.1815043277,35.2909081737,35.4003120197,35.5097158657,35.6191197118,35.7285235578,35.8379274038,35.9473312498,36.0567350958,36.1661389418,
South West,
0-4,303.4,303.4,303.4,303.4,303.4,304.8,305.763380961,305.81063435,303.973218142,300.895776241,299.974115292,300.199884861,300.369224544,300.139649665,300.081936406,299.891412337,299.605626019,299.566814012,298.692409575,298.083355161,297.341693488,296.733078428,295.782672754,295.687373127,295.516538701,295.364477696,295.63058511,295.763628184,296.71361347,299.031880616,300.035978142,301.53810523,303.439947326,305.847791537,308.66353469,310.299081867,311.793448527,313.065030266,314.082512511,314.823521925,315.284804144,315.478727886,315.449113627,315.231654174,314.870951632,314.414272663,313.902093658,313.374728772,312.856567145,312.373867076,311.937201851,311.564631019,311.267334745,311.055586978,310.942148438,310.931565181,311.033659653,311.24938765,311.576342665,312.003653339,312.526177476,313.131522954,313.801518746,314.516975086,315.257060692,316.000816331,316.725592744,317.415162031,318.048260772,318.611093918,319.089981107,
5-9,282.4,282.4,282.4,282.4,282.4,290.9,298.13669335,307.203163167,314.674661932,320.950694003,321.514863647,323.010721148,322.526162941,320.689166113,317.213195959,316.158837159,316.251400342,316.55337034,316.988458961,316.930027428,316.606025269,316.320051581,316.414147039,315.406400712,314.265237539,313.789292029,312.914405531,312.230059681,311.602729544,311.431712529,311.165180749,311.233167563,311.817026356,312.870077371,314.612943113,315.536527998,316.958063829,318.779280327,321.106637738,323.841595896,325.396440398,326.81011987,328.001060644,328.938080585,329.598814399,329.981131964,330.097397033,329.991369532,329.69889341,329.263943567,328.732986156,328.14649592,327.544806666,326.952390376,326.394238704,325.882087224,325.434038659,325.061254012,324.774026128,324.585056629,324.498760184,324.525122851,324.6643215,324.914790242,325.265434545,325.711293444,326.239975449,326.833323935,327.472204386,328.135566057,328.802600224,
