Region,2008,2008,2008,2009,2009,2009,2010,2010,2010,2011,2011,2011,2012,2012,2012,2013,2013,2013,2014,2014,2014,2015,2015,2015,2016,2016,2016,2017,2017,2017,2018,2018,2018,2019,2019,2019,2020,2020,2020,2021,2021,2021,2022,2022,2022,2023,2023,2023,2024,2024,2024,2025,2025,2025,2026,2026,2026,2027,2027,2027,2028,2028,2028,2029,2029,2029,2030,2030,2030,2031,2031,2031,2032,2032,2032,2033,2033,2033,2034,2034,2034,2035,2035,2035,2036,2036,2036,2037,2037,2037,2038,2038,2038,2039,2039,2039,2040,2040,2040,2041,2041,2041,2042,2042,2042,2043,2043,2043,2044,2044,2044,2045,2045,2045,2046,2046,2046,2047,2047,2047,2048,2048,2048,2049,2049,2049,2050,2050,2050,2051,2051,2051,2052,2052,2052,2053,2053,2053,2054,2054,2054,2055,2055,2055,2056,2056,2056,2057,2057,2057,2058,2058,2058,2059,2059,2059,2060,2060,2060,2061,2061,2061,2062,2062,2062,2063,2063,2063,2064,2064,2064,2065,2065,2065,2066,2066,2066,2067,2067,2067,2068,2068,2068,2069,2069,2069,2070,2070,2070,2071,2071,2071,2072,2072,2072,2073,2073,2073,2074,2074,2074,2075,2075,2075,2076,2076,2076,2077,2077,2077,2078,2078,2078,2079,2079,2079,2080,2080,2080,2081,2081,2081,2082,2082,2082,2083,2083,2083,2084,2084,2084,2085,2085,2085,2086,2086,2086,2087,2087,2087,2088,2088,2088,2089,2089,2089,2090,2090,2090,2091,2091,2091,2092,2092,2092,2093,2093,2093,2094,2094,2094,2095,2095,2095,2096,2096,2096,2097,2097,2097,2098,2098,2098,2099,2099,2099,2100,2100,2100,2101,2101,2101,2102,2102,2102,2103,2103,2103,2104,2104,2104,2105,2105,2105,2106,2106,2106,2107,2107,2107,2108,2108,2108,2109,2109,2109,2110,2110,2110,
00MC,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,
0-4,12.3,6.3,6.0,12.3,6.3,6.0,12.3,6.3,6.0,12.3,6.3,6.0,12.3,6.3,6.0,12.2,6.2,6.0,12.0193685336,6.24937232626,5.76999620739,11.7435501142,6.03266366565,5.71088644854,11.6005966554,5.94889994793,5.65169670751,11.1914448383,5.73203425601,5.45941058229,10.7819062936,5.51497049705,5.26693579656,
5-9,9.2,4.7,4.5,9.2,4.7,4.5,9.2,4.7,4.5,9.2,4.7,4.5,9.2,4.7,4.5,9.7,5.0,4.7,10.0674742846,5.18705217727,4.88042210731,10.4350104697,5.3741346094,5.06087586033,10.5366149866,5.42825178589,5.10836320074,10.6382973838,5.48240908572,5.15588829805,10.4742649934,5.4037209228,5.07054407062,
10-14,7.8,3.9,3.9,7.8,3.9,3.9,7.8,3.9,3.9,7.8,3.9,3.9,7.8,3.9,3.9,7.8,3.9,3.9,7.67507951688,3.96066568647,3.71441383041,7.68311011961,4.02130232735,3.66180779226,7.95712800874,4.08193148252,3.87519652622,8.36416726324,4.27557606798,4.08859119527,8.77124470326,4.46924057328,4.30200412998,
15-19,9.3,4.7,4.6,9.3,4.7,4.6,9.3,4.7,4.6,9.3,4.7,4.6,9.3,4.7,4.6,9.6,4.8,4.8,9.58724979363,4.72736007124,4.85988972238,9.70715120193,4.78746092047,4.91969028145,9.69378128084,4.71437114285,4.97941013799,9.54714468605,4.6410915914,4.90605309465,9.6663086059,4.70068842542,4.96562018048,
20-24,14.6,7.1,7.5,14.6,7.1,7.5,14.6,7.1,7.5,14.6,7.1,7.5,14.6,7.1,7.5,14.4,7.1,7.3,15.2518196679,7.5199082051,7.73191146275,15.5712196885,7.54051538262,8.03070430586,16.023181824,7.82682354801,8.19635827602,16.474647481,8.11278297845,8.36186450259,16.9256059787,8.26537533334,8.66023064535,
25-29,14.9,7.3,7.6,14.9,7.3,7.6,14.9,7.3,7.6,14.9,7.3,7.6,14.9,7.3,7.6,14.4,7.1,7.3,14.0049476824,7.10261839388,6.90232928848,13.7425119663,7.10499666051,6.63751530576,13.6128665602,7.107270501,6.50559605919,13.3500291203,7.10943636538,6.24059275496,13.3531058632,7.24457786742,6.10852799578,
30-34,15.2,7.8,7.4,15.2,7.8,7.4,15.2,7.8,7.4,15.2,7.8,7.4,15.2,7.8,7.4,15.2,7.8,7.4,14.859931478,7.58424448508,7.2756869929,14.3861436461,7.3679634913,7.01818015478,13.9118042273,7.28433476654,6.62746946077,13.8358532633,7.33331352601,6.50253973729,13.6264477529,7.24900293593,6.37744481696,
35-39,12.3,6.5,5.8,12.3,6.5,5.8,12.3,6.5,5.8,12.3,6.5,5.8,12.3,6.5,5.8,12.2,6.4,5.8,12.2757975936,6.44576053179,5.83003706182,12.4843998281,6.49134924852,5.99305057955,12.6929864185,6.5369349858,6.15605143271,12.3694245826,6.31641366536,6.05301091721,12.1787188763,6.22880301394,5.94991586236,
40-44,11.1,5.8,5.3,11.1,5.8,5.3,11.1,5.8,5.3,11.1,5.8,5.3,11.1,5.8,5.3,11.1,5.8,5.3,11.0375660751,5.76703553401,5.27053054112,10.7086647484,5.60078775452,5.10787699383,10.5124809852,5.43445332718,5.07802765803,10.3159160362,5.26789398441,5.04802205181,10.2520585805,5.23416558785,5.01789299267,
45-49,10.2,5.2,5.0,10.2,5.2,5.0,10.2,5.2,5.0,10.2,5.2,5.0,10.2,5.2,5.0,10.3,5.3,5.0,10.2602484535,5.2750281287,4.9852203248,10.2195867751,5.2495663215,4.97002045355,10.3114246016,5.3569865833,4.95443801831,10.1367219489,5.1982184769,4.93850347202,10.0945350167,5.30523885799,4.7892961587,
