Population and migration > Population > Projections > Local authority > 2011-based > Population projection components of change by local authority and year,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,2011 to 2012,2012 to 2013,2013 to 2014,2014 to 2015,2015 to 2016,2016 to 2017,2017 to 2018,2018 to 2019,2019 to 2020,2020 to 2021,2021 to 2022,2022 to 2023,2023 to 2024,2024 to 2025,2025 to 2026,2026 to 2027,2027 to 2028,2028 to 2029,2029 to 2030,2030 to 2031,2031 to 2032,2032 to 2033,2033 to 2034,2034 to 2035,2035 to 2036
Wales,,,,,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Wales,Isle of Anglesey,Population at end of year,,,69963,70018,70075,70128,70178,70223,70256,70273,70274,70257,70223,70169,70092,69993,69877,69743,69593,69430,69252,69065,68872,68673,68470,68263,68053
,,Population at end of year,Population at start of period,Population at start of period,69913,69963,70018,70075,70128,70178,70223,70256,70273,70274,70257,70223,70169,70092,69993,69877,69743,69593,69430,69252,69065,68872,68673,68470,68263
,,,Births,Births,809,806,803,799,792,782,770,758,744,729,713,697,681,667,654,643,634,628,623,620,621,622,624,628,632
,,,Deaths,Deaths,800,791,787,785,783,777,778,781,783,786,788,791,799,806,810,817,824,832,841,848,854,861,868,876,882
,,,Net UK migrants,,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29
,,,Net UK migrants,Inward UK migrants,2284,2284,2284,2284,2284,2284,2284,2284,2284,2284,2284,2284,2284,2284,2284,2284,2284,2284,2284,2284,2284,2284,2284,2284,2284
,,,,Outward UK migrants,2255,2255,2255,2255,2255,2255,2255,2255,2255,2255,2255,2255,2255,2255,2255,2255,2255,2255,2255,2255,2255,2255,2255,2255,2255
,,,Net overseas migrants,,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
,,,Net overseas migrants,Inward overseas migrants,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141
,,,,Outward overseas migrants,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130
,Gwynedd,Population at end of year,,,121803,122104,122425,122765,123126,123506,123905,124319,124750,125195,125654,126122,126598,127077,127557,128033,128502,128963,129413,129851,130277,130691,131089,131471,131847
,,Population at end of year,Population at start of period,Population at start of period,121523,121803,122104,122425,122765,123126,123506,123905,124319,124750,125195,125654,126122,126598,127077,127557,128033,128502,128963,129413,129851,130277,130691,131089,131471
,,,Births,Births,1221,1226,1234,1247,1260,1270,1283,1297,1311,1325,1337,1349,1359,1365,1368,1367,1366,1365,1363,1361,1358,1356,1352,1350,1349
,,,Deaths,Deaths,1328,1312,1301,1294,1286,1277,1272,1269,1268,1266,1266,1268,1270,1274,1275,1278,1284,1291,1301,1310,1319,1329,1342,1355,1361
,,,Net UK migrants,,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54
,,,Net UK migrants,Inward UK migrants,5461,5461,5461,5461,5461,5461,5461,5461,5461,5461,5461,5461,5461,5461,5461,5461,5461,5461,5461,5461,5461,5461,5461,5461,5461
,,,,Outward UK migrants,5407,5407,5407,5407,5407,5407,5407,5407,5407,5407,5407,5407,5407,5407,5407,5407,5407,5407,5407,5407,5407,5407,5407,5407,5407
,,,Net overseas migrants,,333,333,333,333,333,333,333,333,333,333,333,333,333,333,333,333,333,333,333,333,333,333,333,333,333
