Region,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,2051,2052,2053,2054,2055,2056,2057,2058,2059,2060,2061,2062,2063,2064,2065,2066,2067,2068,2069,2070,2071,2072,2073,2074,2075,2076,2077,2078,2079,2080,2081,2082,2083,2084,2085,2086,2087,2088,2089,2090,2091,2092,2093,2094,2095,2096,2097,2098,2099,2100,2101,2102,2103,2104,2105,2106,2107,2108,2109,2110,
East Midlands,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,
Births,na,na,na,na,na,na,60.26,60.145,60.375,60.375,60.49,60.605,60.72,60.72,60.49,60.375,60.375,60.03,59.8,59.8,59.57,59.455,59.34,59.225,59.57,59.8,60.145,60.145,60.26,61.18,63.306965299,64.065428375,64.8716905553,65.7014735136,66.5378978099,67.3769954115,68.1896257155,68.9611170255,69.7041732173,70.3630829827,70.9496299438,71.4534828387,71.8712392568,72.1929135816,72.4200078243,72.5699080247,72.6614371683,72.7088731613,72.7226940733,72.7251529581,72.735219612,72.7705164107,72.8412896202,72.9641327772,73.1264924896,73.3395090396,73.6111180893,73.9335917611,74.3097276756,74.7340359855,75.2065412462,75.7256447167,76.276767888,76.8513434359,77.4386335834,78.0349446074,78.6300273684,79.2096102296,79.7614438381,80.2793581657,80.7616948166,81.2033675225,81.6020007672,81.9534090967,82.2614487645,82.529896506,82.7625468382,82.9670678412,83.1448851359,83.3054280079,83.4558979531,83.6042347268,83.7571500556,83.9214587871,84.1033144338,84.3079327451,84.539341438,84.8004597275,85.0928078301,85.4165776165,85.7707669259,
Deaths,na,na,na,na,na,na,46.812011183,48.1093818885,48.8276276636,49.5091161746,49.9488381493,50.2775018684,50.8175915043,50.7933036357,51.6014629303,52.8257962102,53.4574013811,53.6860964992,53.825327192,53.7721127814,54.8409018992,55.5641176916,56.2564300066,56.7151492505,56.6508399764,57.2654129858,58.6508663613,59.0981219807,60.1070320572,60.6618989521,57.2658541761,58.8756569706,60.3596451126,61.728876285,59.583518849,60.9351962429,62.1965743844,63.3792603349,64.4937721008,61.924828296,63.224124639,64.4481800334,65.6136048135,66.7149012271,64.1400148984,65.3704694286,66.5122648234,67.57117625,68.5427973205,65.6673193178,66.7003704238,67.6409604143,68.4841606639,69.2379495362,69.1344329856,66.8329615904,67.5719601912,68.2237725239,68.800005321,65.6492720748,66.4474979904,67.2027754235,67.9278168776,68.6226374912,65.7429011346,66.6529620511,67.5338754068,68.3872740824,69.2109527047,66.1806440858,67.2035822457,68.174431525,69.1063895182,70.0006942224,67.0540849669,68.0669380187,69.0397018063,69.9609810177,70.8356664717,70.8883268074,68.2562603436,68.2681359787,68.2741976263,68.2748313108,68.2704874033,68.2996310739,68.329532855,68.3678852925,68.4149617021,68.4698844987,68.5621187909,
Migration,na,na,na,na,na,na,30.7592910715,33.687241025,33.1748222888,30.1429442198,35.5927973205,32.2874615833,29.4577651148,34.8745844712,30.2978463847,38.4075022491,33.1628348555,35.4792570037,34.0905979134,33.4732115257,37.030907864,37.264473331,33.7860052621,34.7084180162,31.4260950434,37.7689652964,28.5256261276,32.5588082403,37.3249977202,36.4045842005,35.330437654,35.4512492059,35.5720607578,35.6928723097,35.8136838616,35.9344954135,36.0553069653,36.1761185172,36.2969300691,36.417741621,36.5385531729,36.6593647248,36.7801762767,36.9009878286,37.0217993805,37.1426109324,37.2634224843,37.3842340361,37.505045588,37.6258571399,37.7466686918,37.8674802437,37.9882917956,38.1091033475,38.2299148994,38.3507264513,38.4715380032,38.592349555,38.7131611069,38.8339726588,38.9547842107,39.0755957626,39.1964073145,39.3172188664,39.4380304183,39.5588419702,39.6796535221,39.800465074,39.9212766258,40.0420881777,40.1628997296,40.2837112815,40.4045228334,40.5253343853,40.6461459372,40.7669574891,40.887769041,41.0085805929,41.1293921448,41.2502036966,41.3710152485,41.4918268004,41.6126383523,41.7334499042,41.8542614561,41.975073008,42.0958845599,42.2166961118,42.3375076637,42.4583192156,42.5791307674,
West Midlands,
0-4,361.2,361.2,361.2,361.2,361.2,361.8,374.201247513,387.792702327,399.711183343,410.16158791,422.695122966,423.134275795,423.743064336,424.176287437,423.165017587,422.854941252,422.447940417,421.775188283,420.552561728,419.596034521,418.693636761,417.090400022,416.497069471,416.302749036,416.072632571,416.435576841,416.629618366,418.135790671,419.915060005,421.223245712,424.378179467,428.508557634,433.712052065,440.129140406,447.755900338,452.985873318,458.354225053,463.745848815,469.08914992,474.262436615,479.15856712,483.697025273,487.814076415,491.411167718,494.470731599,496.975314495,498.940494134,500.410146189,501.458191937,502.186287074,502.700519921,503.114196216,503.528316579,504.05816433,504.773238441,505.737196933,506.997305786,508.582489451,510.500585087,512.774555004,515.40233301,518.375519598,521.674621901,525.262363795,529.097143769,533.128325349,537.294455914,541.531474251,545.773046181,549.957840823,554.024066891,557.91708989,561.59730596,565.033827817,568.21135484,571.118387647,573.756099537,576.13939265,578.289509801,580.236041861,582.017407193,583.672838068,585.243522655,586.77897668,588.324284684,589.922780638,591.614888306,593.435474071,595.412843291,597.567819632,599.913249201,
5-9,337.0,337.0,337.0,337.0,337.0,345.7,352.229286384,357.296031405,361.6982202,367.032362561,366.120526823,379.576442867,392.496024085,404.807820308,414.322172719,426.718278665,427.556060151,428.297451487,428.464316502,427.718654326,427.27533032,426.735219153,426.062309223,425.504530014,424.148882619,422.847350475,421.908973099,421.049729474,420.988508881,420.625354701,420.672367984,421.089044522,421.949452146,423.201286273,424.95546045,428.038098047,432.09610409,437.227138946,443.572189619,451.126092157,456.283743392,461.579863249,466.899462456,472.171463541,477.272772109,482.096970132,486.563559272,490.608601346,494.134191057,497.122079002,499.55509746,501.448810679,502.847184098,503.8245366,504.480664427,504.923876428,505.266754856,505.610180826,506.069528861,506.71405042,507.606532669,508.795146684,510.308925885,512.155993562,514.357920587,516.913734864,519.815040979,523.042460135,526.559125024,530.321898228,534.281168959,538.375394315,542.540621979,546.710790161,550.823327144,554.81741793,558.63853161,562.246865934,565.611865998,568.716758561,571.55220159,574.118584995,576.430919369,578.510411023,580.386528696,582.096555459,583.680656265,585.180014044,586.64413911,588.118111498,589.645261339,
10-14,331.3,331.3,331.3,331.3,331.3,326.1,322.957629008,323.271152299,329.169254173,337.727096343,348.412917141,355.605787462,360.538361804,364.540608618,370.139930736,369.626427119,382.678899973,395.860373731,407.636079242,418.210335343,430.602078879,431.439796448,431.915083246,431.68285359,431.602108106,431.158718742,429.687539179,429.014635278,427.658862642,426.835134232,427.437232487,427.942835398,428.34542145,428.710160129,429.01431013,429.523525249,430.402316853,431.724622473,433.438122855,435.653887878,439.197899899,443.717037509,449.308916847,456.114549938,464.129014826,469.747721975,475.5048913,481.285787796,487.019155919,492.581597921,497.866979098,502.794840462,507.301176184,511.288217004,514.736694358,517.63135245,519.986659014,521.846687807,523.285750892,524.404627411,525.309824942,526.114400004,526.919428703,527.840375062,528.946486378,530.30034119,531.950099686,533.924998554,536.233168308,538.89672731,541.914029067,545.27678044,548.965506239,552.943343325,557.167125607,561.587447552,566.142686316,570.768801794,575.399953466,579.973078898,584.428664342,588.711442581,592.781560291,596.608542269,600.175745842,603.47267272,606.500567263,609.274437146,611.815485182,614.153176205,616.32478895,
15-19,363.3,363.3,363.3,363.3,363.3,360.3,354.614643936,351.18158254,344.415666048,335.781222127,330.998467924,328.251471432,328.82822871,335.123249875,343.812633621,353.832487674,361.422759582,366.886147138,371.552412274,377.018055645,376.238156934,389.28485564,403.390690663,414.759867979,425.059522089,437.441655088,438.146305885,438.887644208,438.389411666,438.175690678,439.799302616,440.377896107,439.746721222,437.759131285,434.307829377,434.895196992,435.385534313,435.772358445,436.120722312,436.409698674,436.904042388,437.767097345,439.072861324,440.769031106,442.968576888,446.496109579,450.997906787,456.571505867,463.357857628,471.353749902,476.954774944,482.693750914,488.456130032,494.170830275,499.713984943,504.982801153,509.893388525,514.382016202,518.351121491,521.783976778,524.661607006,526.999930612,528.842933605,530.264833363,531.367646938,532.256462564,533.044521665,533.832580627,534.736265919,535.826305061,537.163448336,538.795946316,540.753332717,543.043856954,545.691100535,548.691487541,552.036724803,555.707648549,559.667304669,563.872179112,568.275929188,572.814603062,577.424311459,582.038990325,586.595636125,591.033973633,595.299551918,599.35252374,603.162416997,606.712589364,609.992541636,
20-24,388.7,388.7,388.7,388.7,388.7,390.6,394.121406966,391.785866521,386.252116616,383.238584095,381.413998357,376.646946773,372.936705324,367.889807188,358.714162403,355.519136598,351.971743391,353.610255067,359.106102121,368.193081141,379.941334415,387.398021738,394.457031187,398.989893636,404.588618484,404.473492595,418.30620389,431.734649312,443.224193801,453.90983665,465.848877853,466.709693018,467.215340073,467.372293013,467.067473419,468.878835402,469.645830659,469.204128391,467.406769707,464.148039899,464.924378559,465.603434249,466.1783233,466.714399764,467.19197589,467.875274998,468.926377669,470.4193383,472.301747591,474.688305753,478.401898956,483.088629674,488.846041923,495.81484059,503.989626715,509.775168608,515.698969446,521.646096715,527.545465699,533.276762973,538.730576355,543.826220295,548.49973866,552.653573657,556.272158007,559.335562385,561.859632077,563.888555114,565.496241904,566.786250414,567.862297749,568.837301958,569.811893941,570.901843379,572.178441788,573.701907134,575.520765939,577.66433779,580.140501712,582.970916046,586.157950228,589.690410086,593.548730487,597.696425857,602.089280093,606.67884951,611.403325663,616.198844943,620.999367594,625.741911397,630.366220129,
25-29,367.1,367.1,367.1,367.1,367.1,370.3,377.142309287,382.383006046,392.008256642,398.970953992,400.745080022,404.252846366,402.03784901,396.493054497,394.001421691,391.635692509,387.525192719,384.604998839,378.619609175,371.03243461,367.564079438,364.148915971,365.121934095,370.750457203,380.63605632,391.188354453,398.778243845,405.306076309,410.903817021,416.36995189,415.481078686,426.888903968,438.853938457,451.376249457,464.604681122,476.532651427,477.397041686,477.906503215,478.067888886,477.769811492,479.583709996,480.353791268,479.916380432,478.124429873,474.874419803,475.65449085,476.336985182,476.914967265,477.453940345,477.934393976,478.620949392,479.674764115,481.16969321,483.05333916,485.436993904,489.151797737,493.838482529,499.594195439,506.560022758,514.734871652,520.518424923,526.440016324,532.384890255,538.28220542,544.012486207,549.465236862,554.559773402,559.232219642,563.385115546,567.004461893,570.068753321,572.594030139,574.624178739,576.232969826,577.524687232,578.602178051,579.578009474,580.553034879,581.643401865,582.918085518,584.444017629,586.265942252,588.413423089,590.89400256,593.72858773,596.91676011,600.450215327,604.309406685,608.457873628,612.851426969,617.441649962,
30-34,351.7,351.7,351.7,351.7,351.7,360.0,363.009206494,363.615703745,365.54378732,368.661662836,372.570655992,378.075928012,383.710663216,391.869568898,398.564432932,399.805788215,403.304856887,401.21418238,395.793879806,393.691625265,391.582393985,387.59735425,385.200537109,379.339221966,372.009795236,368.26642295,365.516051012,366.091362562,371.854725836,381.342981025,385.140175532,390.267957657,396.58631737,404.180863901,413.150042021,412.108847741,423.34537356,435.136602979,447.482478137,460.535458194,472.2853275,472.993394711,473.347050367,473.353255979,472.904065397,474.560640846,475.174318477,474.581641749,472.635947515,469.237431786,469.86228361,470.388610142,470.809591808,471.190281916,471.507128167,472.038515608,472.935787429,474.273019892,475.997405232,478.227560369,481.78291968,486.307897254,491.899851863,498.69956254,506.708642501,512.329147211,518.087290217,523.868106152,529.600982437,535.169196176,540.459581411,545.39136754,549.901201808,553.891554242,557.35081226,560.254970274,562.620309312,564.490292875,565.938600518,567.066376882,567.987544276,568.808322776,569.629130162,570.566026938,571.686971087,573.055033666,574.718854938,576.707988294,579.029987345,581.705756576,584.734892168,
35-39,342.0,342.0,342.0,342.0,342.0,332.6,330.131268704,336.031269674,343.384470796,352.326316586,360.995433814,363.863372402,364.995967332,366.255136737,368.705581921,372.480788964,378.120577533,382.959288466,391.65295467,397.021145418,399.064536932,402.0237305,400.455467484,394.758040522,392.910230783,391.320174713,387.723080921,384.385176119,378.645879011,371.83556346,376.811453681,379.035568344,382.103282383,386.094468638,391.104262272,395.579478117,401.377722732,408.360513465,416.613203163,426.239996576,425.885374915,437.780151511,450.225730913,463.221887754,476.926733801,489.323450637,490.71119895,491.745170042,492.432509914,492.672674967,495.008392095,496.302041466,496.390602745,495.12838759,492.410055032,493.71780395,494.925536357,496.026492749,497.085397984,498.091583534,499.304393812,500.881169216,502.895220577,505.294005572,508.201051148,512.43203423,517.629230721,523.890238036,531.35508211,540.031236638,546.322750703,552.750912734,559.200494184,565.601255335,571.841802134,577.803896566,583.406889871,588.587450825,593.248234627,597.373357803,600.956368474,604.003041231,606.556822598,608.690637113,610.503467546,612.10420136,613.604640456,615.105077708,616.721438873,618.521606132,620.568590466,
40-44,402.1,402.1,402.1,402.1,402.1,393.5,381.523792039,368.849623119,353.616199265,338.886214847,330.910710832,328.304667107,334.337604923,341.694267415,350.242976795,359.585276421,361.92228093,362.390971186,364.449773746,367.034122006,370.944080591,376.457271949,380.637282356,388.538627283,395.775866143,396.229076184,399.307061949,397.858935462,392.945427898,390.681387815,391.19216212,389.682404005,385.638260948,378.809422639,368.969847626,373.739244578,375.766328543,378.630039405,382.4101738,387.206602431,391.478355724,397.063612309,403.826329262,411.851728828,421.248356142,420.70426155,432.367801455,444.577226046,457.332696448,470.796928132,482.951175207,484.141441583,484.97964125,485.472753984,485.507725304,487.644220245,488.740810588,488.635107492,487.182124572,484.293410237,485.404185739,486.413583131,487.315240541,488.173550961,488.981160062,489.995531363,491.371613513,493.18254417,495.376442479,498.079035794,502.103126641,507.089656711,513.13636125,520.383124476,528.840138107,534.918498337,541.132554043,547.367695571,553.554049888,559.570364411,565.325093376,570.724663122,575.705441163,580.170586672,584.10208351,587.4823156,590.327273837,592.680269361,594.614036863,596.227336536,597.628831602,
45-49,406.9,406.9,406.9,406.9,406.9,407.6,408.473297472,405.316434125,404.783323961,400.099082037,389.536208402,378.818864683,365.812633301,350.384967825,336.926797211,328.363495233,326.156890091,332.458013092,339.419825624,348.771132882,357.72114624,361.121800782,360.39200257,362.848002352,365.299584697,368.41142566,374.061381638,378.779893546,386.821326341,392.999796205,389.522655399,388.781880686,387.455928232,385.495348133,382.879231517,382.956189707,381.025182988,376.573636264,369.352558051,359.139341034,363.453264898,365.038311723,367.454225291,370.780452034,375.117452275,378.936820785,384.061601555,390.357948155,397.910520154,406.827784962,405.851499777,417.031022269,428.753455225,441.019348379,453.973395728,465.638183981,466.389111692,466.789375924,466.846186278,466.465980989,468.158230669,468.813919725,468.271412648,466.386546652,463.071879973,463.740971095,464.308355266,464.767626292,465.182981022,465.548376076,466.120186657,467.051821428,468.416542018,470.162639028,472.41481447,475.984963243,480.514322581,486.100757531,492.883745966,500.860183097,506.48463231,512.248488348,518.037875663,523.783376767,529.360561733,534.663654337,539.612757701,544.144326107,548.161675001,551.646740354,554.581861795,
50-54,365.2,365.2,365.2,365.2,365.2,375.0,386.123083909,397.325201483,402.627100408,403.505219755,403.688971463,404.214644401,401.518678819,400.524938633,395.519117229,386.633099764,375.043455788,363.026828543,347.79072433,333.590888064,326.282241301,324.607243008,330.776476027,338.274175859,346.836650051,355.797217608,358.130336107,358.996737343,360.655576338,363.37096222,365.03235662,367.772930749,372.412403235,379.121158325,388.115456065,384.491526221,383.58264525,382.095308106,379.982649834,377.239418515,377.13652462,375.042279294,370.443920489,363.09608984,352.790354092,356.907242602,358.310052104,360.532353124,363.652131091,367.779229564,371.407968433,376.327566298,382.407218607,389.730360321,398.386971894,397.240916859,408.189331996,419.674318733,431.695845208,444.42650319,455.839129473,456.406192348,456.623682591,456.49941064,455.951616244,457.456377278,457.926984167,457.203169298,455.141864111,451.666189305,452.15371525,452.537305254,452.810113736,453.035817273,453.217416378,453.606174707,454.350543459,455.523300629,457.072762475,459.110871012,462.492930838,466.835307643,472.234704232,478.829383122,486.612061977,492.038353341,497.604079401,503.195751886,508.744180966,514.12527667,519.233547055,
55-59,322.9,322.9,322.9,322.9,322.9,325.8,328.992154292,334.659731003,345.593763893,358.216644407,367.742969279,379.330572931,390.882792965,395.888308999,397.546782205,396.26139168,397.385154871,394.624703008,393.966549775,389.427633937,380.346467171,370.25846382,358.007890989,342.933341841,329.296674156,322.413936096,320.339721617,327.450949362,333.900678459,342.744040037,342.302893985,344.172066431,347.426480192,352.209269269,358.728806778,360.584191153,363.495087997,368.275511705,375.092642858,384.183216356,380.790335431,380.08422678,378.80997681,376.922586199,374.441687452,374.520822004,372.635667374,368.270556758,361.184252585,351.193096535,355.471125261,357.05510839,359.440158913,362.702109703,366.927594357,370.72902521,375.797974733,382.00870952,389.442787694,398.233582521,397.28403853,408.340039345,419.920471416,432.024517898,444.843156994,456.331253771,457.076549036,457.473561721,457.530039273,457.185306734,458.863173648,459.510464576,458.968116039,457.094051008,453.831287785,454.501684642,455.064186343,455.510854567,455.904146435,456.230045072,456.812203787,457.754017188,459.126388764,460.875579154,463.106593403,466.658336175,471.165001889,476.722548161,483.468343279,491.395050978,496.981022608,
60-64,320.6,320.6,320.6,320.6,320.6,313.7,309.407370326,306.075497665,307.03810881,311.385909642,315.393993077,318.553767803,324.473747889,334.883889014,347.398254885,357.365671859,368.670432278,379.5496614,385.353618369,386.615146643,386.274446984,387.328430472,384.757741191,384.288080439,380.47607616,371.714764672,361.092817437,349.775362127,334.829941672,322.10843926,330.85413886,334.537027394,338.601352864,343.060552097,348.031466771,348.493864193,351.193885211,355.230473912,360.741633721,367.964768008,370.648664814,374.354513363,379.887784369,387.411343591,397.19184147,394.685666332,394.823083645,394.405970746,393.392477497,391.838241193,392.733415476,391.701644298,388.22452726,382.066759212,373.017543373,378.083610459,380.484775692,383.661184636,387.685729479,392.71050808,397.307358842,403.138516812,410.085390738,418.22714715,427.724086334,427.610847966,439.371176519,451.639192699,464.413204669,477.913224689,490.065841655,491.621420246,492.830252367,493.700185028,494.202595962,496.683988489,498.13931928,498.411553928,497.360803386,494.904627043,496.414118344,497.82544707,499.128219881,500.382547774,501.564537235,502.973010988,504.736811664,506.92596046,509.486684911,512.52284,516.877141609,
65-69,303.2,303.2,303.2,303.2,303.2,311.9,316.572146488,320.886689273,323.013274415,307.443816824,300.794546216,296.726983072,293.665978941,295.471233463,298.822495439,302.382042366,306.918342931,313.027198769,322.975633828,334.904970538,344.704354298,355.362203902,367.055356787,372.882997395,374.052697951,373.61732476,374.450687028,372.869334758,372.050520231,368.002113433,359.718941576,351.546418136,340.421427483,326.177232334,308.799972626,316.862698202,320.000480182,323.46778749,327.274961214,331.568865551,331.606182435,333.780626109,337.227006684,342.077295358,348.592989935,350.74412722,353.871046294,358.769960543,365.600095296,374.652286784,371.694839879,371.31988348,370.414050072,368.943524404,366.898212078,367.251521054,365.730102407,361.814800388,355.282953551,346.024539148,350.489194974,352.333030654,354.920860566,358.324067704,362.711548242,366.725545879,371.928712518,378.21551011,385.664377732,394.450898951,393.812220697,404.861123535,416.39985811,428.428263505,441.183057546,452.563393322,453.557792873,454.213224322,454.540828831,454.456450911,456.397834765,457.342072487,457.136179957,455.644407948,452.772311198,453.750854546,454.630077177,455.399177449,456.116694333,456.758633473,457.6350133,
