Region,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,2051,2052,2053,2054,2055,2056,2057,2058,2059,2060,2061,2062,2063,2064,2065,2066,2067,2068,2069,2070,2071,2072,2073,2074,2075,2076,2077,2078,2079,2080,2081,2082,2083,2084,2085,2086,2087,2088,2089,2090,2091,2092,2093,2094,2095,2096,2097,2098,2099,2100,2101,2102,2103,2104,2105,2106,2107,2108,2109,2110,
East Midlands,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,
50-54,365.2,365.2,365.2,365.2,365.2,375.0,377.060477976,379.332063333,384.706892459,392.402543644,400.570214703,395.032905441,391.198147594,386.644340263,384.143444941,383.633357584,370.840761996,358.371071554,347.588598367,336.418836262,321.997099209,330.391093038,334.972845324,338.917155239,342.334052043,345.553639532,347.154376539,349.478830115,351.428726919,352.886827826,354.801566949,
55-59,322.9,322.9,322.9,322.9,322.9,325.8,335.747138954,344.724323045,351.376000193,357.396902711,365.109152698,367.32510055,369.715261618,375.431082327,382.876590565,391.83497086,386.343559511,382.855258936,378.431132515,375.984754637,375.828033009,362.706626325,350.779103772,340.358821956,329.347573936,315.182604158,323.726556735,327.763294026,332.118344949,335.300418367,342.881438008,
60-64,320.6,320.6,320.6,320.6,320.6,313.7,314.917183777,316.135944427,315.689556925,313.933415014,312.685450355,322.882995795,331.895977054,338.86496939,344.921424535,352.319854447,354.835200581,357.665354753,363.048508608,370.713271986,379.16808876,374.039293584,370.800484494,366.614108707,364.091190949,364.065613201,351.765544583,339.915097239,329.990518082,319.154661291,297.836421635,
65-69,303.2,303.2,303.2,303.2,303.2,311.9,303.178944399,295.662060711,290.084680114,293.787218313,293.672830436,295.654002851,297.41950059,297.057749654,296.176879014,295.459630279,304.888611358,313.664300992,320.640919411,326.70665297,333.826111199,336.657800689,339.08616922,344.402106681,351.94495081,360.250220102,355.624797398,352.218447281,348.516907233,346.474269393,346.202694991,
70-74,227.3,227.3,227.3,227.3,227.3,234.3,242.951527251,253.132310459,263.544844335,268.416735708,279.232952186,273.112271774,267.297706652,262.832795352,267.07684926,267.520579166,269.845666369,272.154151508,272.297165766,271.346816264,270.243692246,279.856803561,287.953997523,294.524002652,300.027334121,306.466123388,309.426969089,312.004967964,316.951565233,323.970980124,332.376933777,
75-79,185.2,185.2,185.2,185.2,185.2,190.2,188.360686535,188.786656741,192.293742695,194.673075353,195.110435097,204.571443725,214.794733541,225.240997907,229.457693246,239.47306938,234.655241348,230.386473783,226.991532295,231.455135774,232.217017867,234.807235118,236.719784819,237.213756116,236.615466987,235.410964167,244.389223665,251.592011844,257.485449187,262.13937884,268.498481526,
80-84,138.9,138.9,138.9,138.9,138.9,140.7,138.439718864,137.925427359,138.134829533,138.655408912,138.77930495,140.014879395,142.340854465,146.571728304,149.332425662,149.445246711,158.204576835,167.598558779,177.008086584,179.783579811,187.600795325,184.295376539,181.165164637,179.11948288,183.378748575,184.174837428,186.665701417,188.652248932,188.715655882,188.347060335,184.119423773,
85-89,83.1,83.1,83.1,83.1,83.1,84.3,82.0356404147,80.2665704214,78.9948346489,78.4076322488,78.3144886763,80.671734704,83.0078853925,84.6693006582,85.8867916024,85.8751254859,88.4123557159,91.1894102205,95.2655860757,97.1737768479,97.0197154153,104.131245237,111.432362804,118.434146271,120.074588165,125.031095356,122.438503061,120.873607088,119.595748447,122.970658931,120.166636825,
90+,44.9,44.9,44.9,44.9,44.9,47.2,47.7886647832,45.255246443,40.6822810592,35.8687931825,30.6080940397,32.9070259263,33.9597662482,33.0048487696,31.4289284629,29.5920853205,33.4279849357,35.6575343987,36.2404586039,36.1153385911,35.4636756896,39.0255776513,41.9224492424,44.3000315211,44.7991154256,43.7401987255,49.5455877886,54.5691089543,58.9303089979,58.5080073786,59.4941232705,
Total,5642.6,5642.6,5642.6,5642.6,5642.6,5671.6,5665.60377331,5663.88269975,5664.92739485,5670.50455731,5679.68841829,5690.4491857,5702.14343188,5712.72607354,5724.90755726,5737.0220564,5748.65839025,5759.79772811,5770.80558128,5780.09461997,5788.31129705,5797.09952818,5803.92091748,5811.6875863,5816.76689105,5823.04444656,5828.88865211,5831.11325173,5835.39005139,5838.65487825,5828.42984038,
Births,na,na,na,na,na,na,76.44,76.44,76.86,76.86,77.07,76.965,76.755,76.65,76.545,76.545,76.23,76.02,76.02,75.915,75.6,75.495,75.6,75.6,75.705,75.81,75.915,76.125,76.86,77.385,71.9790131701,
Deaths,na,na,na,na,na,na,69.5602185159,64.421737796,59.6742081155,56.2721335416,53.5401202508,51.9345335852,51.0321580508,50.6201753617,50.2846092627,49.7570215276,49.6583907488,50.0649024451,50.5905242686,51.16316296,51.4890652845,52.3294931707,52.5076933603,53.3083951254,54.7818287226,55.0477019048,56.043047518,57.1150936022,57.9986446147,58.5040690455,66.6675921576,
Migration,na,na,na,na,na,na,-12.8760081721,-13.739335768,-16.1410967778,-15.0240934328,-14.3460187776,-14.2696990021,-14.0285957693,-15.4471829739,-14.0854996959,-14.6734793388,-14.9352753962,-14.8157596986,-14.4216225612,-15.4630812259,-15.9116296012,-14.3772756991,-16.2709173433,-14.5249360522,-15.8687760137,-14.6006028778,-14.0277469344,-16.785306775,-14.5845557252,-15.6161040957,-15.5364588842,
South West,
0-4,303.4,303.4,303.4,303.4,303.4,304.8,304.345265483,304.748035358,306.694624224,309.482510884,311.033843459,312.163511647,313.000690279,312.970806689,312.702094905,312.495852276,312.183766352,311.308584336,310.991085859,310.543330211,310.158956896,309.708838983,309.727398357,309.629834123,309.870498385,310.556367451,311.491177934,312.490687061,313.544868672,313.778067331,309.631032444,
5-9,282.4,282.4,282.4,282.4,282.4,290.9,291.485970315,291.161376447,291.615339474,292.650933655,296.472670172,295.719613937,296.406949746,298.375737602,301.314667699,302.938416974,304.139359862,304.917734152,304.568707878,304.306066254,304.169920182,303.861836718,302.925203913,302.67633208,302.491553459,301.980229936,301.662808346,301.553153521,301.717428385,301.960150412,302.70524727,
10-14,288.2,288.2,288.2,288.2,288.2,283.2,287.42178709,289.965786375,289.657372275,286.621625808,283.717029728,283.273163149,283.541762251,284.132597352,284.653906585,288.61038614,288.057862514,288.74999414,291.047835546,293.92523562,295.292076501,296.2361147,297.017125045,296.540722739,296.280480991,295.951707351,295.710740292,295.361102813,295.114215359,294.671238387,293.361802352,
15-19,323.3,323.3,323.3,323.3,323.3,322.8,311.762768052,301.046956124,291.866506379,283.825040416,273.664863202,277.990284602,280.425308615,280.06957432,277.047873973,273.570129629,273.527074818,273.349726622,273.817504426,274.669540781,278.24011942,277.759610698,278.197315887,280.239529086,283.185408508,284.880576929,285.698765716,286.74351988,286.206507752,285.948938933,284.810812586,
20-24,338.7,338.7,338.7,338.7,338.7,339.7,332.950777568,327.972138796,323.245054421,317.61609096,313.064751318,302.159621026,291.343533643,282.02928422,274.406446284,263.867188818,267.62088644,269.224123187,268.354792313,265.168333085,261.26347383,261.716778801,261.394849801,262.080432964,263.120658938,266.620464236,266.459844477,266.955657119,268.729693154,271.535911819,273.366316765,
25-29,310.2,310.2,310.2,310.2,310.2,313.3,318.59070725,324.432031945,329.448639824,335.388695899,343.610371864,337.463716862,332.895351652,328.414314841,323.634940816,318.759435645,307.987788497,297.158819194,287.566993579,278.927741781,268.86497295,272.642724802,274.524814597,273.465937613,270.801821579,267.976755811,268.00255726,268.123121675,269.186824565,270.721510356,274.726522478,
30-34,306.3,306.3,306.3,306.3,306.3,312.6,311.534164938,311.239948658,310.927918342,309.944391076,307.50349432,312.976082313,319.115364598,324.420682584,330.378266963,338.417541054,332.260795714,327.876976788,324.356693043,319.242723785,314.745573011,304.091199928,293.248839565,283.644091866,274.924950303,264.593219277,268.122703274,270.142749525,269.350974067,266.821364,266.609642245,
35-39,307.2,307.2,307.2,307.2,307.2,298.2,302.75457968,303.677202397,303.749637075,303.54821496,303.583819734,302.416286036,302.327589722,302.144376609,301.08211128,299.075387622,304.750670025,310.375021548,315.481418149,321.953179541,329.978492081,323.6843643,319.617178895,315.701270657,310.907644221,307.002640499,296.221843082,285.382473681,276.04581191,267.141581353,253.233544013,
40-44,369.3,369.3,369.3,369.3,369.3,361.0,345.994577366,331.580123683,318.898503671,305.985546957,290.021752411,294.46384696,295.379546301,295.427274003,295.052088918,295.305862221,294.057336645,293.822162506,293.287763966,292.659810455,290.236273726,296.029906972,301.565444282,306.643013799,312.941745188,321.128412483,315.048637936,310.676924518,307.439587513,303.196831417,298.114880856,
45-49,394.6,394.6,394.6,394.6,394.6,393.0,382.588505944,374.412072257,365.091783406,357.910960455,351.090849775,336.803871634,322.601343765,310.810707463,297.390157055,281.938193385,286.50961946,287.480426124,287.239432334,286.783094337,286.852670397,285.663963421,285.218689208,285.186388194,284.136569841,282.078655985,287.522312533,293.222314726,298.334807528,303.881171432,312.760708177,
50-54,362.9,362.9,362.9,362.9,362.9,371.4,369.506717294,368.653036309,370.234404802,373.287009607,379.386879192,369.623341324,361.872419212,353.179416397,346.440799073,340.034510111,325.915753666,312.066717154,300.538525859,287.644482527,272.460735605,276.70907168,277.721779559,277.249422464,276.588582501,276.728903011,275.475312535,274.95558561,274.652508317,273.972913014,273.418087796,
55-59,326.9,326.9,326.9,326.9,326.9,332.0,337.489931197,341.726201235,345.015020735,348.874050192,353.579915613,352.1029245,351.710946566,353.197642115,356.584375306,362.889899258,353.748417346,346.021385176,337.827129607,331.391900795,325.59121582,311.91866042,298.433220542,286.947501079,274.92538985,260.256333559,263.843899763,264.878187585,264.349983713,263.800717635,267.933591297,
60-64,342.1,342.1,342.1,342.1,342.1,332.3,329.204831659,326.738867149,322.044466516,315.431688809,308.279532589,314.468471949,318.795641275,322.323094659,326.235123096,331.093256486,329.168507357,329.267139875,330.960575335,334.540932883,341.043994865,332.053504759,325.020226994,317.124180163,310.886739253,305.523695542,292.900763975,279.411203412,268.984322184,256.783015429,234.557734932,
65-69,331.9,331.9,331.9,331.9,331.9,346.1,328.119703609,313.786938315,302.956684722,304.603480054,301.71583261,300.078203259,298.788061318,294.978395081,289.190808753,282.938619438,288.759070587,293.339363764,296.662102254,300.650518223,304.786750241,303.597126234,303.430713712,305.073555133,308.456204781,314.726457145,306.442094597,300.013057016,292.625053568,286.878498908,281.186354624,
70-74,239.6,239.6,239.6,239.6,239.6,248.9,261.138906626,273.666916349,285.293287049,289.602440316,301.955890751,288.417295248,276.75438252,268.258279163,270.970656309,269.699818557,269.143880974,268.575127911,265.211907113,260.067190907,254.254641737,260.043864201,264.249529897,267.988718681,271.108462195,275.291885284,274.142494602,274.499837334,275.619407789,279.377812804,285.829707706,
75-79,199.1,199.1,199.1,199.1,199.1,203.4,199.40352185,198.967544033,201.180407681,201.82280886,200.014900809,213.579776903,226.802431768,238.174881952,242.267556434,253.598239589,242.437304696,233.727304225,227.38757763,231.693588654,230.827657878,230.753273442,230.695051743,228.112347604,223.898885972,218.932082231,224.443503424,228.436259255,231.839313055,234.907387929,237.986730859,
80-84,156.0,156.0,156.0,156.0,156.0,157.7,149.842842315,145.6847368,143.541808567,141.928954439,140.564646147,141.568473167,143.820081978,147.515015426,149.374950465,148.305720297,160.723943722,172.988266144,183.411550969,186.479968602,195.677000209,187.201638981,180.75404826,176.570554516,180.632276527,181.163593281,181.924425984,182.015414026,180.389456874,176.777801202,168.775968178,
85-89,99.8,99.8,99.8,99.8,99.8,100.2,92.7056522701,87.4341984649,84.0625252508,81.2684702873,79.5628161149,80.6606233348,81.4023008095,82.3042860617,82.5603324563,82.4999399178,85.0845402163,87.7450777568,92.107919599,94.1011406966,93.0635451537,103.567436127,112.977628078,120.994788482,122.518838959,128.779204012,122.789996796,118.66930929,116.312857108,120.076278147,114.747068269,
90+,58.4,58.4,58.4,58.4,58.4,60.4,56.0581146473,50.053531529,43.4786351412,36.4278860214,29.1428164595,30.409744364,29.7397651712,27.5853418261,25.6764753841,22.910889123,25.633108462,26.8286759971,27.5809591101,27.0405312616,26.0068988349,29.6454125974,32.6974594149,35.2074427537,35.5872493151,33.9852516661,42.6369979212,49.7312701987,55.0129172535,54.0589909615,55.3277137985,
