Region,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,2051,2052,2053,2054,2055,2056,2057,2058,2059,2060,2061,2062,2063,2064,2065,2066,2067,2068,2069,2070,2071,2072,2073,2074,2075,2076,2077,2078,2079,2080,2081,2082,2083,2084,2085,2086,2087,2088,2089,2090,2091,2092,2093,2094,2095,2096,2097,2098,2099,2100,2101,2102,2103,2104,2105,2106,2107,2108,2109,2110,
East Midlands,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,
Births,na,na,na,na,na,na,55.02,54.915,55.125,55.125,55.23,55.335,55.44,55.44,55.23,55.125,55.125,54.81,54.6,54.6,54.39,54.285,54.18,54.075,54.39,54.6,54.915,54.915,55.02,55.86,54.7780498759,55.2035456032,55.6673695074,56.148599108,56.633679237,57.1126944399,57.5689121077,57.9909434435,58.379404467,58.7217588511,59.0226465958,59.2785779449,59.4919422705,59.6658893423,59.801709381,59.9129730842,59.9978972497,60.0660844092,60.1175925877,60.1577113758,60.2013968163,60.2491346988,60.3118267492,60.3942256793,60.4967606314,60.6221133415,60.7787701762,60.9602436781,61.1665730938,61.3940198774,61.6482117032,
Deaths,na,na,na,na,na,na,59.2893820496,58.0241852088,56.7306673056,56.0203546809,55.673444127,55.6145832926,55.7995517049,55.9297678606,56.7742720602,57.9338615284,58.6909199982,59.183018765,59.5931589807,59.8913294882,61.1773525139,62.1010047116,62.9930915949,63.6494777222,63.6547284577,64.3829298805,65.9880151339,66.5371908228,67.4437528737,67.7379255453,85.1399618987,84.9064841769,84.8007632358,84.8445140262,80.1553200039,80.9777185307,81.7615219745,82.5055519134,83.2326729604,79.0588009253,80.3706443006,81.5085438056,82.4351031484,83.1657589206,78.9288523999,79.9978657384,80.8682908191,81.5575238749,82.1067547667,77.8913424511,78.8797392723,79.7292851955,80.508012583,81.2396316625,80.9754827646,78.0566097212,79.271639363,80.3977639029,81.4555206195,77.5567687239,79.1906638867,
Migration,na,na,na,na,na,na,15.4952819684,16.9702642758,16.7121285214,15.1847914491,17.930206169,16.2651122262,14.8396260353,17.568399696,15.2628248705,19.3481402308,16.7060897392,17.8730091673,17.1734590993,16.8624449039,18.6546678714,18.7723286705,17.0200176884,17.4846917826,15.8311907361,19.0264712395,14.3700522598,16.4018056549,18.8028184004,18.3391514393,17.7980400212,17.8588999759,17.9197599306,17.9806198853,18.04147984,18.1023397947,18.1631997495,18.2240597042,18.2849196589,18.3457796136,18.4066395683,18.467499523,18.5283594777,18.5892194324,18.6500793872,18.7109393419,18.7717992966,18.8326592513,18.893519206,18.9543791607,19.0152391154,19.0760990701,19.1369590248,19.1978189796,19.2586789343,19.319538889,19.3803988437,19.4412587984,19.5021187531,19.5629787078,19.6238386625,
West Midlands,
0-4,361.2,361.2,361.2,361.2,361.2,361.8,366.32307001,371.452976131,375.934991429,379.684578119,384.59314839,385.051500551,385.499148976,385.622175334,384.969151034,384.574848649,384.037560758,383.365765987,382.463839623,381.695980749,380.813692473,379.671910503,379.180515156,378.890218086,378.675413256,378.947365834,379.227882251,380.215856877,381.670485262,383.076571302,383.066035119,383.598761741,384.685844982,386.160832877,388.120287565,391.236509176,394.387836259,397.485590443,400.467572694,403.278012067,405.863395614,408.193614562,410.255809824,412.032048953,413.530411344,414.765735689,415.759544906,416.542226315,417.14601715,417.623737569,418.006436412,418.335104683,418.652069587,419.00647836,419.440304133,419.991623188,420.686302568,421.541303352,422.562936576,423.770329693,425.151207028,
5-9,337.0,337.0,337.0,337.0,337.0,345.7,350.564660571,354.691292481,358.481808223,362.739314348,363.839432441,368.895915684,373.68881485,378.369077899,381.647012483,386.485859083,387.14368731,387.657134874,387.644857028,387.124840213,386.662098892,386.055954271,385.382533835,384.81400089,383.843409507,382.758542996,381.950242974,381.322435794,381.096697737,380.812994826,380.914680551,381.294651689,381.942889522,383.115373955,384.725084395,384.673542486,385.164169188,386.208809892,387.642483186,389.559023691,392.631402713,395.738954876,398.7933331,401.733841335,404.501295009,407.043580378,409.330626741,411.348890084,413.082525571,414.537984502,415.730445812,416.681419766,417.421675851,417.985027624,418.417559035,418.759025305,419.047377964,419.324509592,419.640031063,420.035404799,420.544297083,
10-14,331.3,331.3,331.3,331.3,331.3,326.1,326.435015507,328.514974623,333.410715968,339.646332712,346.953472286,352.15294119,356.211791433,359.800138411,364.190312665,365.489881818,370.342547842,375.266556921,379.675881741,383.486589265,388.321786375,388.977912381,389.355829052,389.141022831,388.954525703,388.49022603,387.413539786,386.73831359,385.766031449,385.062080449,384.922766191,384.829210841,384.824878278,384.800781787,384.841961095,385.17241212,385.780889336,386.657094046,388.056781585,389.893925123,390.070773472,390.789097049,392.060746911,393.721174684,395.865492509,399.164163567,402.497839998,405.779008773,408.946403227,411.94037743,414.709169198,417.222847619,419.467606517,421.42807448,423.106980613,424.527146668,425.705352006,426.672844756,427.463457038,428.128384272,428.698820491,
15-19,363.3,363.3,363.3,363.3,363.3,360.3,353.964535666,348.780556017,341.93256082,334.155555893,328.328898576,328.866387318,331.079919924,336.174880089,342.474397095,349.442385114,354.839474057,359.162383302,363.081633094,367.400456274,368.56119841,373.407543861,378.794145831,382.995579338,386.664809,391.491262613,392.076776036,392.58459309,392.232082322,391.974899275,392.520085202,392.446217056,391.764063391,390.447250583,388.402981824,388.24933701,388.139862946,388.118107779,388.075143554,388.101985703,388.417597202,389.008744843,389.865415071,391.243034694,393.062986459,393.223445118,393.923149354,395.174115342,396.812216666,398.939713517,402.216852812,405.526735845,408.782476549,411.923445433,414.888603175,417.640205137,420.133220984,422.354930101,424.290701713,425.955778535,427.355381119,
20-24,388.7,388.7,388.7,388.7,388.7,390.6,389.246002506,384.949814217,379.053295005,374.438286744,370.437019782,364.581035506,359.270772633,353.299812562,345.259810375,340.240745602,340.371136836,343.115113393,347.799987889,354.292744814,362.122040351,367.44186961,372.558313636,376.400655302,380.775997227,382.262290895,387.497419203,392.534128053,396.786545895,400.641566269,405.191525151,405.801337175,406.13396727,406.054414708,405.705686551,406.32725649,406.330322801,405.726438691,404.488173294,402.529045037,402.454920835,402.423735306,402.477752993,402.509411811,402.615138229,403.009524826,403.67665184,404.606531867,406.053434717,407.947324465,408.184616844,408.958223983,410.280237379,411.985694633,414.167953678,417.511419381,420.888419849,424.210335831,427.416491732,430.463789938,433.283111642,
25-29,367.1,367.1,367.1,367.1,367.1,370.3,375.619260742,380.141142312,386.878485004,392.276939409,395.0623656,393.716046531,389.492531866,383.60005454,379.256314786,374.989364656,369.469979225,364.563165651,358.124327211,350.890209875,345.738640422,345.926665478,348.32501796,353.065411173,359.9462172,367.156925599,372.529705374,377.362619949,381.725740674,386.020386896,387.047825874,390.992480286,395.221238741,399.917879046,404.985035373,409.498063613,410.084173715,410.39271234,410.290540687,409.926366455,410.524835223,410.505173174,409.880355141,408.622246209,406.653902971,406.560608307,406.508359699,406.539292749,406.547245533,406.631339333,407.00381532,407.646902867,408.549906,409.966374463,411.814168577,412.033095993,412.783595521,414.076592095,415.750118654,417.918779653,421.222637475,
30-34,351.7,351.7,351.7,351.7,351.7,360.0,362.33629586,363.477191216,365.297556958,367.727865319,370.566793176,375.208494624,379.918608645,385.902866209,391.148627291,393.645768168,392.291097297,388.127723692,382.296601221,378.152164173,374.018112724,368.56141297,363.921448029,357.549973106,350.449526891,345.165380141,345.673593832,347.851204872,352.636478075,359.293656994,362.992149742,367.015672821,371.631112546,376.881617505,382.836467777,383.748761163,387.565077143,391.659574277,396.214697687,401.147317419,405.518191102,405.984756284,406.173186649,405.952317683,405.483660925,405.96548213,405.829987314,405.090165698,403.718649338,401.656323051,401.453771127,401.287557449,401.200213913,401.085212096,401.025912923,401.288852068,401.816414012,402.599220471,403.88752248,405.63823657,405.745858204,
35-39,342.0,342.0,342.0,342.0,342.0,332.6,333.792182228,339.2178618,345.390508264,352.372438154,359.224772665,361.47881319,362.866247448,364.325808595,366.391980585,369.130864154,373.801735735,378.070614578,384.282270202,388.817121351,391.674578221,390.030291781,386.119427662,380.145008839,376.129033567,372.261818153,367.002237735,361.887921315,355.581575233,348.752829411,347.736539638,350.590399454,353.85626321,357.570053787,361.81613897,365.785795217,370.074257428,374.940550646,380.426876457,386.623844263,387.818688055,391.895122143,396.23923754,401.031573407,406.213470928,410.818698108,411.558734425,412.019312733,412.072743135,411.909113131,412.672546264,412.818473638,412.360222058,411.273134257,409.47824371,409.573062117,409.696121327,409.890164333,410.049829323,410.321696947,410.874366618,
40-44,402.1,402.1,402.1,402.1,402.1,393.5,380.948109182,368.105916864,354.032311154,340.261571696,329.942992509,331.043130318,336.497185153,342.620493935,349.344271526,356.467946058,358.398489807,359.396111129,361.20227094,363.281744424,366.030751161,370.568007659,374.434946781,380.180044885,385.586752069,387.57812662,385.978745706,382.113126776,376.526528147,372.307293861,369.299223155,364.886733457,359.220748184,352.181730334,343.713182014,342.561394941,345.220806941,348.276094482,351.76208993,355.785202429,359.541386518,363.606331767,368.230064156,373.453186325,379.390339789,380.394079738,384.241496603,388.3416279,392.872176344,397.80338958,402.146162476,402.687569322,402.950998823,402.812550321,402.414087177,402.991719059,402.956433199,402.321667273,401.063620129,399.190847955,399.114305208,
