  Ages,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,2051,2052,2053,2054,2055,2056,2057,2058,2059,2060,2061,2062,2063,2064,2065,2066,2067,2068,2069,2070,2071,2072,2073,2074,2075,2076,2077,2078,2079,2080,2081,2082,2083,2084,2085,2086,2087,2088,2089,2090,2091,2092,2093,2094,2095,2096,2097,2098,2099,2100
20,420.408,420.408,420.408,420.408,420.408,406.14,403.539,391.294,390.649,394.967,385.537,380.91,369.664,362.282,352.648,358.323,369.233,376.286,391.513,399.025,412.716,410.065,414.138,420.802,425.662,416.821,420.742,422.189,423.544,424.599,424.507,424.507,424.507,424.507,419.762,419.762,419.762,419.762,419.762,416.002,416.002,416.002,416.002,416.002,420.614,420.614,420.614,420.614,420.614,434.07,434.07,434.07,434.07,434.07,436.764,433.7961905,434.751671,435.7071515,436.662632,437.6181126,438.5735931,439.5290736,440.4845541,441.4400346,442.3955152,443.3509957,444.3064762,445.2619567,446.2174372,447.1729177,448.1283983,449.0838788,450.0393593,450.9948398,451.9503203,452.9058009,453.8612814,454.8167619,455.7722424,456.7277229,457.6832035,458.638684,459.5941645,460.549645,461.5051255,462.4606061,463.4160866,464.3715671,465.3270476,466.2825281,467.2380087,468.1934892,469.1489697
21,429.12,429.12,429.12,429.12,429.12,426.584,412.332,409.727,397.613,396.885,401.223,391.732,387.108,375.865,368.486,358.855,364.531,375.44,382.493,397.719,405.231,418.921,416.272,420.345,427.009,431.869,423.031,426.953,428.4,429.756,431.309,431.309,431.309,431.309,427.059,427.059,427.059,427.059,427.059,422.523,422.523,422.523,422.523,422.523,424.965,424.965,424.965,424.965,424.965,437.452,437.452,437.452,437.452,437.452,440.293,436.3450714,437.0505195,437.7559675,438.4614156,439.1668636,439.8723117,440.5777597,441.2832078,441.9886558,442.6941039,443.3995519,444.105,444.8104481,445.5158961,446.2213442,446.9267922,447.6322403,448.3376883,449.0431364,449.7485844,450.4540325,451.1594805,451.8649286,452.5703766,453.2758247,453.9812727,454.6867208,455.3921688,456.0976169,456.8030649,457.508513,458.213961,458.9194091,459.6248571,460.3303052,461.0357532,461.7412013,462.4466494
22,425.012,425.012,425.012,425.012,425.012,436.344,433.823,419.567,417.117,404.908,404.202,408.468,398.98,394.36,383.121,375.744,366.117,371.793,382.701,389.754,404.979,412.491,426.18,423.533,427.606,434.27,439.13,430.294,434.216,435.664,438.862,438.862,438.862,438.862,435.414,435.414,435.414,435.414,435.414,430.378,430.378,430.378,430.378,430.378,430.843,430.843,430.843,430.843,430.843,441.839,441.839,441.839,441.839,441.839,444.73,440.0695,440.5212727,440.9730455,441.4248182,441.8765909,442.3283636,442.7801364,443.2319091,443.6836818,444.1354545,444.5872273,445.039,445.4907727,445.9425455,446.3943182,446.8460909,447.2978636,447.7496364,448.2014091,448.6531818,449.1049545,449.5567273,450.0085,450.4602727,450.9120455,451.3638182,451.8155909,452.2673636,452.7191364,453.1709091,453.6226818,454.0744545,454.5262273,454.978,455.4297727,455.8815455,456.3333182,456.7850909
23,428.668,428.668,428.668,428.668,428.668,432.208,443.558,441.029,426.943,424.394,412.212,411.432,415.699,406.215,401.598,390.363,382.988,373.365,379.041,389.948,397.001,412.225,419.737,433.425,430.779,434.852,441.516,446.376,437.543,441.465,445.952,445.952,445.952,445.952,443.673,443.673,443.673,443.673,443.673,438.471,438.471,438.471,438.471,438.471,437.192,437.192,437.192,437.192,437.192,446.287,446.287,446.287,446.287,446.287,449.103,444.0438571,444.2503636,444.4568701,444.6633766,444.8698831,445.0763896,445.2828961,445.4894026,445.6959091,445.9024156,446.1089221,446.3154286,446.5219351,446.7284416,446.9349481,447.1414545,447.347961,447.5544675,447.760974,447.9674805,448.173987,448.3804935,448.587,448.7935065,449.000013,449.2065195,449.413026,449.6195325,449.826039,450.0325455,450.2390519,450.4455584,450.6520649,450.8585714,451.0650779,451.2715844,451.4780909,451.6845974
24,437.485,437.485,437.485,437.485,437.485,434.794,438.356,449.697,447.361,433.164,430.647,418.387,417.608,421.876,412.396,407.781,396.549,389.178,379.557,385.233,396.14,403.193,418.415,425.927,439.614,436.97,441.043,447.707,452.566,443.735,451.521,451.521,451.521,451.521,450.727,450.727,450.727,450.727,450.727,445.65,445.65,445.65,445.65,445.65,442.979,442.979,442.979,442.979,442.979,449.876,449.876,449.876,449.876,449.876,452.496,447.3633333,447.3459048,447.3284762,447.3110476,447.293619,447.2761905,447.2587619,447.2413333,447.2239048,447.2064762,447.1890476,447.171619,447.1541905,447.1367619,447.1193333,447.1019048,447.0844762,447.0670476,447.049619,447.0321905,447.0147619,446.9973333,446.9799048,446.9624762,446.9450476,446.927619,446.9101905,446.8927619,446.8753333,446.8579048,446.8404762,446.8230476,446.805619,446.7881905,446.7707619,446.7533333,446.7359048,446.7184762
25,432.4,432.4,432.4,432.4,432.4,441.534,438.866,442.42,453.97,451.509,437.349,434.742,422.487,421.71,425.979,416.502,411.889,400.66,393.291,383.675,389.351,400.257,407.31,422.531,430.042,443.727,441.086,445.159,451.823,456.681,454.582,454.582,454.582,454.582,455.562,455.562,455.562,455.562,455.562,450.836,450.836,450.836,450.836,450.836,447.097,447.097,447.097,447.097,447.097,451.72,451.72,451.72,451.72,451.72,454.011,449.0935238,448.8808745,448.6682251,448.4555758,448.2429264,448.0302771,447.8176277,447.6049784,447.392329,447.1796797,446.9670303,446.754381,446.5417316,446.3290823,446.1164329,445.9037835,445.6911342,445.4784848,445.2658355,445.0531861,444.8405368,444.6278874,444.4152381,444.2025887,443.9899394,443.77729,443.5646407,443.3519913,443.139342,442.9266926,442.7140433,442.5013939,442.2887446,442.0760952,441.8634459,441.6507965,441.4381472,441.2254978
26,433.02,433.02,433.02,433.02,433.02,434.688,443.841,441.165,444.94,456.353,453.928,439.674,437.07,424.82,424.045,428.315,418.842,414.231,403.005,395.639,386.025,391.701,402.606,409.659,424.878,432.389,446.073,443.433,447.506,454.17,455.577,455.577,455.577,455.577,458.5,458.5,458.5,458.5,458.5,454.272,454.272,454.272,454.272,454.272,449.758,449.758,449.758,449.758,449.758,452.214,452.214,452.214,452.214,452.214,454.088,449.589,449.2148052,448.8406104,448.4664156,448.0922208,447.718026,447.3438312,446.9696364,446.5954416,446.2212468,445.8470519,445.4728571,445.0986623,444.7244675,444.3502727,443.9760779,443.6018831,443.2276883,442.8534935,442.4792987,442.1051039,441.7309091,441.3567143,440.9825195,440.6083247,440.2341299,439.8599351,439.4857403,439.1115455,438.7373506,438.3631558,437.988961,437.6147662,437.2405714,436.8663766,436.4921818,436.117987,435.7437922
27,436.165,436.165,436.165,436.165,436.165,435.023,436.713,445.853,443.414,447.044,458.492,455.961,441.713,439.113,426.866,426.093,430.364,420.894,416.285,405.065,397.701,388.09,393.766,404.67,411.723,426.94,434.451,448.133,445.495,449.569,456.191,456.191,456.191,456.191,460.852,460.852,460.852,460.852,460.852,457.428,457.428,457.428,457.428,457.428,452.414,452.414,452.414,452.414,452.414,452.898,452.898,452.898,452.898,452.898,454.297,450.436619,449.9470606,449.4575022,448.9679437,448.4783853,447.9888268,447.4992684,447.00971,446.5201515,446.0305931,445.5410346,445.0514762,444.5619177,444.0723593,443.5828009,443.0932424,442.603684,442.1141255,441.6245671,441.1350087,440.6454502,440.1558918,439.6663333,439.1767749,438.6872165,438.197658,437.7080996,437.2185411,436.7289827,436.2394242,435.7498658,435.2603074,434.7707489,434.2811905,433.791632,433.3020736,432.8125152,432.3229567
28,428.914,428.914,428.914,428.914,428.914,437.939,436.822,438.5,447.878,445.29,448.958,460.295,457.767,443.525,440.927,428.685,427.914,432.185,422.719,418.112,406.897,399.536,389.93,395.606,406.508,413.561,428.776,436.286,449.966,447.329,454.105,454.105,454.105,454.105,462.53,462.53,462.53,462.53,462.53,460.275,460.275,460.275,460.275,460.275,455.097,455.097,455.097,455.097,455.097,453.835,453.835,453.835,453.835,453.835,454.756,451.7461905,451.1973983,450.6486061,450.0998139,449.5510216,449.0022294,448.4534372,447.904645,447.3558528,446.8070606,446.2582684,445.7094762,445.160684,444.6118918,444.0630996,443.5143074,442.9655152,442.4167229,441.8679307,441.3191385,440.7703463,440.2215541,439.6727619,439.1239697,438.5751775,438.0263853,437.4775931,436.9288009,436.3800087,435.8312165,435.2824242,434.733632,434.1848398,433.6360476,433.0872554,432.5384632,431.989671,431.4408788
29,435.261,435.261,435.261,435.261,435.261,430.455,439.504,438.376,440.302,449.519,446.972,450.525,461.859,459.334,445.098,442.503,430.267,429.497,433.769,424.308,419.703,408.493,401.135,391.533,397.209,408.109,415.161,430.373,437.883,451.561,464.524,464.524,464.524,464.524,463.505,463.505,463.505,463.505,463.505,462.736,462.736,462.736,462.736,462.736,457.686,457.686,457.686,457.686,457.686,455.037,455.037,455.037,455.037,455.037,455.458,453.4869762,452.9369697,452.3869632,451.8369567,451.2869502,450.7369437,450.1869372,449.6369307,449.0869242,448.5369177,447.9869113,447.4369048,446.8868983,446.3368918,445.7868853,445.2368788,444.6868723,444.1368658,443.5868593,443.0368528,442.4868463,441.9368398,441.3868333,440.8368268,440.2868203,439.7368139,439.1868074,438.6368009,438.0867944,437.5367879,436.9867814,436.4367749,435.8867684,435.3367619,434.7867554,434.2367489,433.6867424,433.1367359
30,437.088,437.088,437.088,437.088,437.088,436.418,431.641,440.677,439.803,441.567,450.822,448.157,451.711,463.043,460.522,446.292,443.7,431.47,430.702,434.975,425.517,420.916,409.711,402.356,392.759,398.434,409.333,416.383,431.593,439.102,460.883,460.883,460.883,460.883,463.668,463.668,463.668,463.668,463.668,464.675,464.675,464.675,464.675,464.675,459.978,459.978,459.978,459.978,459.978,456.266,456.266,456.266,456.266,456.266,456.284,455.4164048,454.9165152,454.4166255,453.9167359,453.4168463,452.9169567,452.4170671,451.9171775,451.4172879,450.9173983,450.4175087,449.917619,449.4177294,448.9178398,448.4179502,447.9180606,447.418171,446.9182814,446.4183918,445.9185022,445.4186126,444.9187229,444.4188333,443.9189437,443.4190541,442.9191645,442.4192749,441.9193853,441.4194957,440.9196061,440.4197165,439.9198268,439.4199372,438.9200476,438.420158,437.9202684,437.4203788,436.9204892
31,439.906,439.906,439.906,439.906,439.906,437.939,437.294,432.511,441.78,440.757,442.559,451.702,449.04,452.594,463.923,461.405,447.182,444.593,432.369,431.604,435.875,426.424,421.827,410.626,403.276,393.684,399.358,410.256,417.304,432.511,455.142,455.142,455.142,455.142,463.231,463.231,463.231,463.231,463.231,466.182,466.182,466.182,466.182,466.182,461.986,461.986,461.986,461.986,461.986,457.503,457.503,457.503,457.503,457.503,457.213,457.452881,457.0407056,456.6285303,456.216355,455.8041797,455.3920043,454.979829,454.5676537,454.1554784,453.743303,453.3311277,452.9189524,452.5067771,452.0946017,451.6824264,451.2702511,450.8580758,450.4459004,450.0337251,449.6215498,449.2093745,448.7971991,448.3850238,447.9728485,447.5606732,447.1484978,446.7363225,446.3241472,445.9119719,445.4997965,445.0876212,444.6754459,444.2632706,443.8510952,443.4389199,443.0267446,442.6145693,442.2023939
32,440.233,440.233,440.233,440.233,440.233,440.637,438.695,438.04,433.485,442.606,441.622,443.318,452.461,449.802,453.357,464.683,462.168,447.952,445.365,433.148,432.385,436.656,427.212,422.618,411.424,404.077,394.49,400.163,411.06,418.107,451.863,451.863,451.863,451.863,462.58,462.58,462.58,462.58,462.58,467.269,467.269,467.269,467.269,467.269,463.882,463.882,463.882,463.882,463.882,458.904,458.904,458.904,458.904,458.904,458.332,459.6652619,459.3685671,459.0718723,458.7751775,458.4784827,458.1817879,457.8850931,457.5883983,457.2917035,456.9950087,456.6983139,456.401619,456.1049242,455.8082294,455.5115346,455.2148398,454.918145,454.6214502,454.3247554,454.0280606,453.7313658,453.434671,453.1379762,452.8412814,452.5445866,452.2478918,451.951197,451.6545022,451.3578074,451.0611126,450.7644177,450.4677229,450.1710281,449.8743333,449.5776385,449.2809437,448.9842489,448.6875541
33,420.825,420.825,420.825,420.825,420.825,440.818,441.249,439.298,438.859,434.166,443.323,442.24,443.936,453.078,450.422,453.978,465.3,462.789,448.581,445.997,433.787,433.027,437.299,427.86,423.269,412.082,404.739,395.157,400.831,411.725,455.149,455.149,455.149,455.149,459.321,459.321,459.321,459.321,459.321,467.771,467.771,467.771,467.771,467.771,465.556,465.556,465.556,465.556,465.556,460.417,460.417,460.417,460.417,460.417,459.596,462.7587619,462.7285152,462.6982684,462.6680216,462.6377749,462.6075281,462.5772814,462.5470346,462.5167879,462.4865411,462.4562944,462.4260476,462.3958009,462.3655541,462.3353074,462.3050606,462.2748139,462.2445671,462.2143203,462.1840736,462.1538268,462.1235801,462.0933333,462.0630866,462.0328398,462.0025931,461.9723463,461.9420996,461.9118528,461.8816061,461.8513593,461.8211126,461.7908658,461.760619,461.7303723,461.7001255,461.6698788,461.639632
34,392.687,392.687,392.687,392.687,392.687,421.257,441.266,441.687,439.931,439.367,434.71,443.776,442.695,444.393,453.533,450.88,454.436,465.754,463.246,449.048,446.467,434.266,433.509,437.781,428.348,423.761,412.58,405.242,395.666,401.34,441.982,441.982,441.982,441.982,468.626,468.626,468.626,468.626,468.626,467.647,467.647,467.647,467.647,467.647,466.917,466.917,466.917,466.917,466.917,461.913,461.913,461.913,461.913,461.913,460.949,461.5345238,461.1265628,460.7186017,460.3106407,459.9026797,459.4947186,459.0867576,458.6787965,458.2708355,457.8628745,457.4549134,457.0469524,456.6389913,456.2310303,455.8230693,455.4151082,455.0071472,454.5991861,454.1912251,453.7832641,453.375303,452.967342,452.559381,452.1514199,451.7434589,451.3354978,450.9275368,450.5195758,450.1116147,449.7036537,449.2956926,448.8877316,448.4797706,448.0718095,447.6638485,447.2558874,446.8479264,446.4399654
35,385.946,385.946,385.946,385.946,385.946,392.784,421.366,441.356,441.951,440.085,439.55,434.816,443.88,442.802,444.501,453.639,450.989,454.545,465.859,463.355,449.168,446.59,434.397,433.643,437.916,428.489,423.907,412.733,405.401,395.83,434.631,434.631,434.631,434.631,463.919,463.919,463.919,463.919,463.919,466.746,466.746,466.746,466.746,466.746,467.792,467.792,467.792,467.792,467.792,463.143,463.143,463.143,463.143,463.143,462.101,464.5426905,464.4790346,464.4153788,464.3517229,464.2880671,464.2244113,464.1607554,464.0970996,464.0334437,463.9697879,463.906132,463.8424762,463.7788203,463.7151645,463.6515087,463.5878528,463.524197,463.4605411,463.3968853,463.3332294,463.2695736,463.2059177,463.1422619,463.0786061,463.0149502,462.9512944,462.8876385,462.8239827,462.7603268,462.696671,462.6330152,462.5693593,462.5057035,462.4420476,462.3783918,462.3147359,462.2510801,462.1874242
36,395.702,395.702,395.702,395.702,395.702,385.756,392.614,421.173,441.315,441.806,439.968,439.359,434.629,443.69,442.616,444.315,453.451,450.805,454.362,465.672,463.171,448.995,446.421,434.238,433.486,437.76,428.34,423.763,412.596,405.27,419.31,419.31,419.31,419.31,457.131,457.131,457.131,457.131,457.131,465.256,465.256,465.256,465.256,465.256,468.246,468.246,468.246,468.246,468.246,464.099,464.099,464.099,464.099,464.099,463.042,467.8276905,468.2072554,468.5868203,468.9663853,469.3459502,469.7255152,470.1050801,470.484645,470.86421,471.2437749,471.6233398,472.0029048,472.3824697,472.7620346,473.1415996,473.5211645,473.9007294,474.2802944,474.6598593,475.0394242,475.4189892,475.7985541,476.178119,476.557684,476.9372489,477.3168139,477.6963788,478.0759437,478.4555087,478.8350736,479.2146385,479.5942035,479.9737684,480.3533333,480.7328983,481.1124632,481.4920281,481.8715931
37,403.737,403.737,403.737,403.737,403.737,395.478,385.562,392.41,421.105,441.136,441.655,439.745,439.139,434.414,443.472,442.402,444.101,453.235,450.594,454.151,465.457,462.96,448.795,446.226,434.052,433.305,437.578,428.166,423.594,412.437,412.119,412.119,412.119,412.119,452.891,452.891,452.891,452.891,452.891,463.645,463.645,463.645,463.645,463.645,468.374,468.374,468.374,468.374,468.374,465.04,465.04,465.04,465.04,465.04,463.976,470.123881,470.8116537,471.4994264,472.1871991,472.8749719,473.5627446,474.2505173,474.93829,475.6260628,476.3138355,477.0016082,477.689381,478.3771537,479.0649264,479.7526991,480.4404719,481.1282446,481.8160173,482.50379,483.1915628,483.8793355,484.5671082,485.254881,485.9426537,486.6304264,487.3181991,488.0059719,488.6937446,489.3815173,490.06929,490.7570628,491.4448355,492.1326082,492.820381,493.5081537,494.1959264,494.8836991,495.5714719
38,411.961,411.961,411.961,411.961,411.961,403.502,395.275,385.361,392.346,420.93,440.974,441.425,439.519,438.917,434.197,443.252,442.185,443.885,453.017,450.381,453.939,465.239,462.747,448.594,446.03,433.867,433.123,437.396,427.994,423.426,401.092,401.092,401.092,401.092,455.346,455.346,455.346,455.346,455.346,459.569,459.569,459.569,459.569,459.569,468.058,468.058,468.058,468.058,468.058,465.901,465.901,465.901,465.901,465.901,464.92,469.9034286,470.5903636,471.2772987,471.9642338,472.6511688,473.3381039,474.025039,474.711974,475.3989091,476.0858442,476.7727792,477.4597143,478.1466494,478.8335844,479.5205195,480.2074545,480.8943896,481.5813247,482.2682597,482.9551948,483.6421299,484.3290649,485.016,485.7029351,486.3898701,487.0768052,487.7637403,488.4506753,489.1376104,489.8245455,490.5114805,491.1984156,491.8853506,492.5722857,493.2592208,493.9461558,494.6330909,495.320026
39,430.33,430.33,430.33,430.33,430.33,411.705,403.283,395.054,385.286,392.179,420.765,440.733,441.187,439.285,438.686,433.972,443.024,441.961,443.663,452.791,450.161,453.719,465.015,462.528,448.388,445.83,433.677,432.937,437.21,427.818,395.276,395.276,395.276,395.276,441.541,441.541,441.541,441.541,441.541,468.189,468.189,468.189,468.189,468.189,467.271,467.271,467.271,467.271,467.271,466.601,466.601,466.601,466.601,466.601,465.779,475.0908095,476.3597186,477.6286277,478.8975368,480.1664459,481.435355,482.7042641,483.9731732,485.2420823,486.5109913,487.7799004,489.0488095,490.3177186,491.5866277,492.8555368,494.1244459,495.393355,496.6622641,497.9311732,499.2000823,500.4689913,501.7379004,503.0068095,504.2757186,505.5446277,506.8135368,508.0824459,509.351355,510.6202641,511.8891732,513.1580823,514.4269913,515.6959004,516.9648095,518.2337186,519.5026277,520.7715368,522.0404459
40,449.819,449.819,449.819,449.819,449.819,429.978,411.402,402.982,394.888,385.048,391.959,420.466,440.421,440.878,438.98,438.385,433.679,442.726,441.668,443.373,452.498,449.873,453.432,464.723,462.242,448.116,445.563,433.423,432.687,436.961,404.6,404.6,404.6,404.6,433.822,433.822,433.822,433.822,433.822,463.104,463.104,463.104,463.104,463.104,465.993,465.993,465.993,465.993,465.993,467.1,467.1,467.1,467.1,467.1,466.416,477.5455238,479.3288355,481.1121472,482.8954589,484.6787706,486.4620823,488.2453939,490.0287056,491.8120173,493.595329,495.3786407,497.1619524,498.9452641,500.7285758,502.5118874,504.2951991,506.0785108,507.8618225,509.6451342,511.4284459,513.2117576,514.9950693,516.778381,518.5616926,520.3450043,522.128316,523.9116277,525.6949394,527.4782511,529.2615628,531.0448745,532.8281861,534.6114978,536.3948095,538.1781212,539.9614329,541.7447446,543.5280563
41,468.101,468.101,468.101,468.101,468.101,449.377,429.592,411.031,402.739,394.579,384.769,391.623,420.108,440.05,440.511,438.617,438.027,433.33,442.373,441.32,443.028,452.149,449.531,453.09,464.377,461.901,447.791,445.243,433.117,432.386,411.627,411.627,411.627,411.627,418.398,418.398,418.398,418.398,418.398,456.188,456.188,456.188,456.188,456.188,464.361,464.361,464.361,464.361,464.361,467.414,467.414,467.414,467.414,467.414,466.862,482.2171905,484.9353463,487.6535022,490.371658,493.0898139,495.8079697,498.5261255,501.2442814,503.9624372,506.6805931,509.3987489,512.1169048,514.8350606,517.5532165,520.2713723,522.9895281,525.707684,528.4258398,531.1439957,533.8621515,536.5803074,539.2984632,542.016619,544.7347749,547.4529307,550.1710866,552.8892424,555.6073983,558.3255541,561.04371,563.7618658,566.4800216,569.1981775,571.9163333,574.6344892,577.352645,580.0708009,582.7889567
42,457.131,457.131,457.131,457.131,457.131,467.626,448.963,429.197,410.757,402.415,394.282,384.439,391.291,419.754,439.682,440.147,438.259,437.675,432.986,442.026,440.978,442.688,451.806,449.196,452.756,464.038,461.567,447.474,444.933,432.82,422.466,422.466,422.466,422.466,411.114,411.114,411.114,411.114,411.114,451.841,451.841,451.841,451.841,451.841,462.643,462.643,462.643,462.643,462.643,467.436,467.436,467.436,467.436,467.436,467.185,483.9649762,487.1290866,490.293197,493.4573074,496.6214177,499.7855281,502.9496385,506.1137489,509.2778593,512.4419697,515.6060801,518.7701905,521.9343009,525.0984113,528.2625216,531.426632,534.5907424,537.7548528,540.9189632,544.0830736,547.247184,550.4112944,553.5754048,556.7395152,559.9036255,563.0677359,566.2318463,569.3959567,572.5600671,575.7241775,578.8882879,582.0523983,585.2165087,588.380619,591.5447294,594.7088398,597.8729502,601.0370606
43,469.245,469.245,469.245,469.245,469.245,456.643,467.169,448.53,428.871,410.407,402.088,393.933,384.104,390.954,419.394,439.309,439.779,437.897,437.321,432.64,441.677,440.636,442.348,451.464,448.86,452.422,463.699,461.234,447.158,444.623,426.728,426.728,426.728,426.728,400.008,400.008,400.008,400.008,400.008,454.171,454.171,454.171,454.171,454.171,458.467,458.467,458.467,458.467,458.467,467.01,467.01,467.01,467.01,467.01,467.209,485.8217381,489.4441082,493.0664784,496.6888485,500.3112186,503.9335887,507.5559589,511.178329,514.8006991,518.4230693,522.0454394,525.6678095,529.2901797,532.9125498,536.5349199,540.15729,543.7796602,547.4020303,551.0244004,554.6467706,558.2691407,561.8915108,565.513881,569.1362511,572.7586212,576.3809913,580.0033615,583.6257316,587.2481017,590.8704719,594.492842,598.1152121,601.7375823,605.3599524,608.9823225,612.6046926,616.2270628,619.8494329
44,469.337,469.337,469.337,469.337,469.337,468.692,456.151,466.67,448.135,428.46,410.033,401.697,393.558,383.746,390.596,419.012,438.913,439.388,437.514,436.945,432.274,441.309,440.273,441.989,451.103,448.506,452.069,463.341,460.883,446.824,435.772,435.772,435.772,435.772,394.082,394.082,394.082,394.082,394.082,440.277,440.277,440.277,440.277,440.277,466.929,466.929,466.929,466.929,466.929,466.098,466.098,466.098,466.098,466.098,466.764,489.9319762,494.1955152,498.4590541,502.7225931,506.986132,511.249671,515.51321,519.7767489,524.0402879,528.3038268,532.5673658,536.8309048,541.0944437,545.3579827,549.6215216,553.8850606,558.1485996,562.4121385,566.6756775,570.9392165,575.2027554,579.4662944,583.7298333,587.9933723,592.2569113,596.5204502,600.7839892,605.0475281,609.3110671,613.5746061,617.838145,622.101684,626.3652229,630.6287619,634.8923009,639.1558398,643.4193788,647.6829177
45,474.151,474.151,474.151,474.151,474.151,468.784,468.194,455.676,466.25,447.711,428.077,409.655,401.337,393.214,383.42,390.269,418.663,438.549,439.03,437.165,436.604,431.943,440.974,439.946,441.665,450.777,448.188,451.751,463.018,460.568,431.225,431.225,431.225,431.225,403.341,403.341,403.341,403.341,403.341,432.552,432.552,432.552,432.552,432.552,461.825,461.825,461.825,461.825,461.825,464.797,464.797,464.797,464.797,464.797,465.888,483.5902143,487.3864545,491.1826948,494.9789351,498.7751753,502.5714156,506.3676558,510.1638961,513.9601364,517.7563766,521.5526169,525.3488571,529.1450974,532.9413377,536.7375779,540.5338182,544.3300584,548.1262987,551.922539,555.7187792,559.5150195,563.3112597,567.1075,570.9037403,574.6999805,578.4962208,582.292461,586.0887013,589.8849416,593.6811818,597.4774221,601.2736623,605.0699026,608.8661429,612.6623831,616.4586234,620.2548636,624.0511039
46,476.344,476.344,476.344,476.344,476.344,473.563,468.264,467.686,455.241,465.786,447.286,427.669,409.279,400.981,392.875,383.102,389.95,418.32,438.191,438.678,436.823,436.269,431.619,440.648,439.628,441.349,450.458,447.878,451.443,462.704,431.673,431.673,431.673,431.673,410.373,410.373,410.373,410.373,410.373,417.215,417.215,417.215,417.215,417.215,454.964,454.964,454.964,454.964,454.964,463.202,463.202,463.202,463.202,463.202,464.597,476.8441667,480.3955108,483.946855,487.4981991,491.0495433,494.6008874,498.1522316,501.7035758,505.2549199,508.8062641,512.3576082,515.9089524,519.4602965,523.0116407,526.5629848,530.114329,533.6656732,537.2170173,540.7683615,544.3197056,547.8710498,551.4223939,554.9737381,558.5250823,562.0764264,565.6277706,569.1791147,572.7304589,576.281803,579.8331472,583.3844913,586.9358355,590.4871797,594.0385238,597.589868,601.1412121,604.6925563,608.2439004
47,480.395,480.395,480.395,480.395,480.395,475.681,472.969,467.69,467.166,454.729,465.277,446.799,427.219,408.866,400.587,392.5,382.748,389.596,417.94,437.796,438.29,436.445,435.899,431.261,440.286,439.274,441,450.105,447.533,451.099,443.412,443.412,443.412,443.412,421.154,421.154,421.154,421.154,421.154,409.952,409.952,409.952,409.952,409.952,450.621,450.621,450.621,450.621,450.621,461.484,461.484,461.484,461.484,461.484,462.972,469.8455238,472.8227056,475.7998874,478.7770693,481.7542511,484.7314329,487.7086147,490.6857965,493.6629784,496.6401602,499.617342,502.5945238,505.5717056,508.5488874,511.5260693,514.5032511,517.4804329,520.4576147,523.4347965,526.4119784,529.3891602,532.366342,535.3435238,538.3207056,541.2978874,544.2750693,547.2522511,550.2294329,553.2066147,556.1837965,559.1609784,562.1381602,565.115342,568.0925238,571.0697056,574.0468874,577.0240693,580.0012511
48,476.074,476.074,476.074,476.074,476.074,479.649,475.017,472.323,467.107,466.577,454.178,464.708,446.271,426.73,408.415,400.158,392.092,382.362,389.209,417.526,437.365,437.866,436.031,435.494,430.869,439.89,438.886,440.617,449.718,447.154,445.56,445.56,445.56,445.56,425.347,425.347,425.347,425.347,425.347,398.853,398.853,398.853,398.853,398.853,452.901,452.901,452.901,452.901,452.901,457.286,457.286,457.286,457.286,457.286,461.225,465.620881,468.4125628,471.2042446,473.9959264,476.7876082,479.57929,482.3709719,485.1626537,487.9543355,490.7460173,493.5376991,496.329381,499.1210628,501.9127446,504.7044264,507.4961082,510.28779,513.0794719,515.8711537,518.6628355,521.4545173,524.2461991,527.037881,529.8295628,532.6212446,535.4129264,538.2046082,540.99629,543.7879719,546.5796537,549.3713355,552.1630173,554.9546991,557.746381,560.5380628,563.3297446,566.1214264,568.9131082
49,465.935,465.935,465.935,465.935,465.935,475.245,478.897,474.29,471.652,466.441,465.934,453.554,464.082,445.688,426.191,407.916,399.681,391.637,381.931,388.777,417.064,436.885,437.394,435.57,435.041,430.43,439.445,438.452,440.186,449.283,459.123,459.123,459.123,459.123,434.271,434.271,434.271,434.271,434.271,392.891,392.891,392.891,392.891,392.891,438.995,438.995,438.995,438.995,438.995,465.652,465.652,465.652,465.652,465.652,456.988,462.5745952,465.1634848,467.7523745,470.3412641,472.9301537,475.5190433,478.1079329,480.6968225,483.2857121,485.8746017,488.4634913,491.052381,493.6412706,496.2301602,498.8190498,501.4079394,503.996829,506.5857186,509.1746082,511.7634978,514.3523874,516.9412771,519.5301667,522.1190563,524.7079459,527.2968355,529.8857251,532.4746147,535.0635043,537.6523939,540.2412835,542.8301732,545.4190628,548.0079524,550.596842,553.1857316,555.7746212,558.3635108
