Region,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,2051,2052,2053,2054,2055,2056,2057,2058,2059,2060,2061,2062,2063,2064,2065,2066,2067,2068,2069,2070,2071,2072,2073,2074,2075,2076,2077,2078,2079,2080,2081,2082,2083,2084,2085,2086,2087,2088,2089,2090,2091,2092,2093,2094,2095,2096,2097,2098,2099,2100,2101,2102,2103,2104,2105,2106,2107,2108,2109,2110,
East Midlands,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,
Births,na,na,na,na,na,na,44.54,44.455,44.625,44.625,44.71,44.795,44.88,44.88,44.71,44.625,44.625,44.37,44.2,44.2,44.03,43.945,43.86,43.775,44.03,44.2,44.455,44.455,44.54,45.22,43.2277994483,43.242355656,43.2542879073,43.2488684562,43.2138651073,43.1399525341,43.0251180611,42.8543213821,42.6411776014,42.4133050862,42.1750184049,41.9329685438,41.6986360168,41.4966957825,41.3290756312,41.2060230478,41.112175383,41.0488723752,41.0122658369,40.9922563908,40.9866074389,40.985177853,40.9901532105,40.9924416268,41.005414346,41.0158243454,41.0266476222,41.0330565666,41.0336291414,41.0242271114,41.0068476376,40.9777006964,40.9335813267,40.8814741868,40.8199308726,40.7521081739,40.679229447,40.6056941075,40.5309361579,40.4582945769,40.3880863778,40.3211003435,40.2602055448,40.2038768121,40.1540553768,40.1120867747,40.0782275925,40.0523312163,40.0378144759,40.0332082326,40.0385671284,40.053796297,40.0774267236,40.1081989682,40.1446716887,40.185559633,40.2296364138,40.2755806829,40.3222686595,40.3687613232,40.4143595427,
Deaths,na,na,na,na,na,na,49.6778959982,49.3338713184,48.6162868856,48.1639911009,47.9081449733,47.8031817283,47.8006626465,47.767908623,48.2693424298,49.0298298384,49.5033801622,49.7532274872,49.9254671126,50.0541725328,50.9202812251,51.5397055408,52.2103256998,52.7375540266,52.8750390258,53.3842105648,54.6853889096,55.3084703571,56.2603671567,56.7124450495,58.2946674608,59.4699941316,60.5259659589,61.4788476909,58.9265679816,59.968066091,60.9353990103,61.835725459,62.6780838785,59.9107564195,60.9740687131,61.9927819473,62.9414925312,63.8132355436,61.0769922857,62.0823891815,62.9969122691,63.8053324967,64.5063111798,61.5369122913,62.3354863468,63.0065787706,63.5682969921,64.033373129,63.6886332185,61.3098669188,61.8036639065,62.2224457878,62.581602813,59.4247951665,60.065280018,60.6853814561,61.2823949315,61.8545909542,59.0492199441,59.8675832026,60.6449026362,61.3764780146,62.0581631882,59.2038186771,60.0829980621,60.9099777543,61.6673183517,62.3552214072,59.5275376717,60.3401720718,61.0446678743,61.6585080832,62.1873150288,61.9314677007,59.101726885,58.839080439,58.575288119,58.3182289402,58.0602027201,57.8314558524,57.6179803166,57.4167452455,57.2265473998,57.0437414062,56.8865471541,
Migration,na,na,na,na,na,na,15.4952819684,16.9702642758,16.7121285214,15.1847914491,17.930206169,16.2651122262,14.8396260353,17.568399696,15.2628248705,19.3481402308,16.7060897392,17.8730091673,17.1734590993,16.8624449039,18.6546678714,18.7723286705,17.0200176884,17.4846917826,15.8311907361,19.0264712395,14.3700522598,16.4018056549,18.8028184004,18.3391514393,17.7980400212,17.8588999759,17.9197599306,17.9806198853,18.04147984,18.1023397947,18.1631997495,18.2240597042,18.2849196589,18.3457796136,18.4066395683,18.467499523,18.5283594777,18.5892194324,18.6500793872,18.7109393419,18.7717992966,18.8326592513,18.893519206,18.9543791607,19.0152391154,19.0760990701,19.1369590248,19.1978189796,19.2586789343,19.319538889,19.3803988437,19.4412587984,19.5021187531,19.5629787078,19.6238386625,19.6846986173,19.745558572,19.8064185267,19.8672784814,19.9281384361,19.9889983908,20.0498583455,20.1107183002,20.1715782549,20.2324382097,20.2932981644,20.3541581191,20.4150180738,20.4758780285,20.5367379832,20.5975979379,20.6584578926,20.7193178474,20.7801778021,20.8410377568,20.9018977115,20.9627576662,21.0236176209,21.0844775756,21.1453375303,21.2061974851,21.2670574398,21.3279173945,21.3887773492,21.4496373039,
West Midlands,
0-4,361.2,361.2,361.2,361.2,361.2,361.8,351.799252909,342.408432644,332.290604073,321.440846133,311.707976974,312.06865687,312.459801189,312.626614495,312.038000194,311.748222653,311.355376716,310.828295812,310.051089572,309.407785702,308.710350146,307.713752031,307.30722771,307.101681815,306.931930669,307.169113661,307.375197343,308.269151338,309.490005692,310.581927332,308.885448151,307.167295326,305.401907341,303.473942022,301.382132318,301.068268901,300.563428404,299.80345078,298.761640229,297.467822631,295.965203243,294.30857543,292.589074025,290.909214014,289.332635611,287.933024292,286.753248974,285.819837273,285.121894261,284.638412649,284.322080241,284.13387535,284.03628725,283.985793342,283.971826041,283.971395819,283.976179073,283.972839147,283.957170276,283.904931605,283.806653491,283.648238364,283.416191489,283.107656022,282.725089129,282.268674179,281.747193585,281.178608042,280.57218641,279.944865169,279.307932113,278.673625567,278.052392635,277.452407995,276.882221479,276.349443922,275.861529199,275.421945016,275.039723362,274.718863194,274.464473773,274.276456063,274.15423996,274.090962822,274.079028082,274.108917165,274.170748649,274.253961887,274.348216864,274.443923626,274.532618558,
5-9,337.0,337.0,337.0,337.0,337.0,345.7,350.570691216,354.703935937,358.501744023,362.767604134,363.879438396,354.424426596,344.705709591,334.794755891,323.481246253,313.686022649,314.248134048,314.706741389,314.739979374,314.285820409,313.929357495,313.469693606,312.942833323,312.500833943,311.656700446,310.7584481,310.097034394,309.556477362,309.417884802,309.181211864,309.258483216,309.575771681,310.143267081,311.097100865,312.412080573,310.680593897,308.927078798,307.126371405,305.163639238,303.036575798,302.686981438,302.146555586,301.351230712,300.27471299,298.945661639,297.407820115,295.715960986,293.961009298,292.245968599,290.633955313,289.198824047,287.983440866,287.01441671,286.281202014,285.761320028,285.409313188,285.185583983,285.05254993,284.966795738,284.917577543,284.881164098,284.849996558,284.81083768,284.759725518,284.671254035,284.536871813,284.342485041,284.074693034,283.730979418,283.31249728,282.82028204,282.263025588,281.65876732,281.016988362,280.353588826,279.680657543,279.01051373,278.353430375,277.717857349,277.111102998,276.542629204,276.019203213,275.54438675,275.127181857,274.771491868,274.481464033,274.25780018,274.099931171,274.000996346,273.953401171,273.947629279,
10-14,331.3,331.3,331.3,331.3,331.3,326.1,326.442343769,328.528805583,333.430700871,339.672868431,346.987061871,352.194220209,356.2616699,359.859433622,364.260108783,365.573589339,355.922207888,346.341800823,336.167169422,325.394034929,315.603524036,316.165759576,316.490523903,316.322909295,316.203881869,315.847531817,314.918981084,314.392157942,313.548188747,312.972161918,313.031823007,313.096868629,313.191150564,313.266232209,313.365218346,313.675357979,314.225446974,315.025571594,316.211809182,317.759186847,316.260903717,314.740505647,313.172863376,311.4432986,309.549822664,309.433128194,309.1256442,308.56352026,307.720301464,306.62439151,305.319715048,303.861063969,302.339272516,300.857426034,299.477777066,298.275790702,297.29337427,296.557238726,296.056842656,295.770595492,295.651512428,295.66041588,295.759914759,295.906695513,296.090046217,296.28603783,296.487107713,296.680204896,296.861373951,297.005728518,297.104088707,297.142454504,297.107335596,296.996211894,296.810229355,296.550582578,296.225879515,295.854068562,295.444823786,295.013609566,294.57367095,294.136644263,293.712751129,293.310508582,292.937339603,292.601696813,292.311096813,292.06910121,291.884710956,291.761829289,291.704603256,
15-19,363.3,363.3,363.3,363.3,363.3,360.3,353.985279043,348.818321247,341.984285341,334.218835021,328.401734917,328.94871274,331.171952728,336.276926451,342.587535414,349.567666915,354.977455941,359.314097503,363.247806906,367.582074297,368.761834119,359.116609756,350.012350654,339.644912122,328.747231238,318.967405577,319.462800347,319.9216011,319.620077713,319.434105443,320.116775987,320.218693924,319.710847406,318.546647964,316.646783331,316.699501655,316.757085307,316.843429307,316.910089122,317.001956577,317.304983541,317.847181618,318.63873392,319.815666927,321.355027209,319.849754397,318.322055821,316.746928884,315.009882378,313.110724159,312.986457991,312.671025238,312.100744119,311.249325568,310.144740114,308.83392272,307.368404022,305.839232408,304.349601301,302.964030594,301.75463179,300.764561559,300.02045944,299.511729123,299.217983069,299.090969003,299.091723666,299.182613895,299.320523475,299.496174764,299.683939128,299.876346145,300.060627243,300.232929207,300.369822942,300.460257435,300.490228676,300.446536059,300.326573201,300.131168015,299.864399875,299.532617552,299.153887044,298.737649979,298.299421431,297.851737196,297.406967746,296.975331384,296.565342066,296.184421184,295.841018513,
20-24,388.7,388.7,388.7,388.7,388.7,390.6,389.27847256,385.014009091,379.147843844,374.56154765,370.58637885,364.753605893,359.464048156,353.511172532,345.487072779,340.482404019,340.629656276,343.391016074,348.095064974,354.607977271,362.45964,367.802997796,372.943962615,376.810973583,381.212000338,382.72678034,373.496765993,364.071349316,353.785180114,343.103287168,333.117734717,333.687664818,334.023321076,334.047431415,333.813386065,334.590634046,334.787552448,334.375425625,333.307289226,331.505495694,331.653998253,331.807078567,331.988236479,332.149433667,332.33681234,332.73550203,333.372592035,334.2583058,335.528425866,337.161944765,335.75324835,334.321983026,332.843201746,331.202221409,329.396680228,329.367737608,329.148104272,328.673715826,327.918258442,326.913021696,325.6985599,324.329319663,322.896031024,321.501751762,320.212140559,319.098256406,318.203174596,317.55372886,317.139104044,316.940525158,316.908466107,317.003755032,317.18872344,317.420476806,317.690432129,317.972386175,318.259152899,318.537776403,318.804041235,319.03275535,319.218633668,319.344791671,319.397622117,319.374946324,319.276893357,319.105513318,318.869179677,318.585943684,318.265239417,317.922570472,317.570463452,
25-29,367.1,367.1,367.1,367.1,367.1,370.3,375.657548627,380.21679678,386.991527314,392.428860006,395.254763919,393.947434731,389.76289976,383.908161508,379.600293369,375.366596947,369.877391871,364.997874314,358.583575628,351.371099533,346.239955733,346.454680707,348.881301317,353.652494023,360.56665526,367.814168634,373.224306296,378.096404052,382.498432737,386.831880861,387.951071766,377.516780069,367.371407709,357.622564331,348.242533521,338.276697529,338.847928719,339.184996971,339.211184213,338.981289386,339.759822489,339.958394531,339.548780005,338.483800999,336.688094861,336.839194832,336.994480614,337.177421728,337.340316162,337.529536488,337.930217368,338.568829816,339.455421457,340.725670718,342.355243421,340.951224538,339.524149416,338.048893219,336.411544475,334.614216269,334.586648481,334.368392836,333.895549953,333.14202317,332.139932912,330.928504395,329.562097891,328.131401936,326.739409115,325.453311145,324.342475388,323.450150247,322.802900911,322.389861302,322.193146424,322.162405201,322.258241238,322.443299231,322.675161887,322.943076566,323.227482573,323.517478023,323.800379843,324.07164132,324.305357121,324.493463902,324.621935695,324.677174842,324.657002026,324.56154371,324.392845727,
30-34,351.7,351.7,351.7,351.7,351.7,360.0,362.390591968,363.584023762,365.455960106,367.938205309,370.829388258,375.524271016,380.289700244,386.330870525,391.636001101,394.194518997,392.896384987,388.787984923,383.009182241,378.912325262,374.822593204,369.407948349,364.805101833,358.466827129,351.396779418,346.140988911,346.690353705,348.914226899,353.750220345,360.461473131,364.295615539,368.455996697,373.212358939,378.608415738,384.699725167,385.740662024,375.249454673,365.047507973,355.242354287,345.810705857,335.793652041,336.285509851,336.543423477,336.491120199,336.186576729,336.886221991,337.006510557,336.519257173,335.377519354,333.509941726,333.584315733,333.661813833,333.766036193,333.849088899,333.953157364,334.277054535,334.837559181,335.645031072,336.834513008,338.389876629,336.910925679,335.408010038,333.856571586,332.142835031,330.271976295,330.166278165,329.869799229,329.31842496,328.486282982,327.408300889,326.120584285,324.67728733,323.169443637,321.699750335,320.33783096,319.150269065,318.180531842,317.454797982,316.962229566,316.682082336,316.575059831,316.59561961,316.70615006,316.864332,317.058498347,317.265304885,317.477748445,317.68316184,317.877000112,318.033393264,318.144284807,
35-39,342.0,342.0,342.0,342.0,342.0,332.6,333.868448101,339.368236418,345.614955573,352.67313102,359.604048837,361.936507346,363.404264729,364.945323838,367.095052343,369.920001572,374.680306832,379.041603801,385.347721422,389.979029781,392.934806701,391.377252507,387.547179932,381.646231427,377.695604066,373.887494415,368.684882103,363.623193786,357.363063413,350.57428172,349.719129627,352.760203441,356.223473752,360.147461368,364.591670842,368.76206825,373.256889032,378.342563335,384.062722352,390.48031996,391.865193413,381.750566536,371.925515872,362.497911224,353.451730785,343.820895492,344.654240275,345.253846934,345.54415592,345.590046479,346.632769838,347.096584003,346.953463484,346.15721384,344.630871951,345.052287562,345.475122859,345.923066676,346.348329068,346.806758607,347.475878463,348.379780521,349.528126895,351.055935122,352.952834462,351.822553281,350.666902011,349.462191883,348.094655478,346.575936811,346.814866622,346.862490257,346.654432217,346.165193157,345.435102697,344.494520404,343.397553142,342.234978839,341.109338811,340.085926958,339.248783879,338.630590245,338.25756039,338.11831903,338.190228122,338.429224942,338.795586838,339.251798856,339.755643179,340.295492131,340.848053875,
40-44,402.1,402.1,402.1,402.1,402.1,393.5,381.075733785,368.349783267,354.383440532,340.714005404,330.49037785,331.695873623,337.262657396,343.505777869,350.356814866,357.61410494,359.677670681,360.809271608,362.750421675,364.965798031,367.855542646,372.541819827,376.561202007,382.458915209,388.020137893,390.164770657,388.689750552,384.940821981,379.457083572,375.323882021,372.58287465,368.436419197,363.024918263,356.222587142,347.931839722,346.999063195,349.936390134,353.289903842,357.097986637,361.427219717,365.488089513,369.87067846,374.838018574,380.433487638,386.72694411,388.014522994,377.854758771,367.985311583,358.51334289,349.428523741,339.759328779,340.493218181,340.994495575,341.188180879,341.126124156,342.071058418,342.438797891,342.201466402,341.3131563,339.715541713,340.042046501,340.368289095,340.718240927,341.044199934,341.406350986,341.978605202,342.783469023,343.830356413,345.25439758,347.049156585,345.827988904,344.580705236,343.284160363,341.825000354,340.218474382,340.360108456,340.310156764,340.004785334,339.418774739,338.582153206,337.553234043,336.371613915,335.127158742,333.922270538,332.819851216,331.892549665,331.183445282,330.71867665,330.486939159,330.465695423,330.611061071,
45-49,406.9,406.9,406.9,406.9,406.9,407.6,406.125998978,402.682677147,400.61581046,396.500258508,389.463239838,377.78132905,364.988243566,351.01657269,338.075677015,327.640460211,329.045223255,334.742627469,340.779520759,348.026789011,355.075122233,357.674745915,358.204410787,360.347767641,362.495186169,364.982348168,369.7308207,374.010631382,379.966970895,384.985445573,385.116678225,381.719718032,378.034466664,374.038092073,369.745138833,366.815913713,362.488548739,356.905322753,349.941418833,341.504362927,340.371818001,343.080035158,346.199842018,349.769383628,353.857895899,357.681799774,361.825300316,366.548943379,371.895513808,377.936706986,379.004513161,368.693201709,358.670895215,349.044160156,339.785067012,329.966990073,330.480628894,330.762817699,330.739569115,330.48300042,331.206607213,331.355902789,330.903329081,329.803435836,328.000296716,328.109108857,328.216932962,328.347575721,328.453711687,328.597827515,328.951001224,329.534862753,330.358988345,331.558035467,333.126059249,331.692688093,330.232866983,328.724054006,327.053365564,325.221928754,325.150551799,324.892615422,324.384863155,323.602302731,322.570974229,321.333653961,319.944318846,318.492411986,317.079884352,315.769382555,314.633272233,
50-54,365.2,365.2,365.2,365.2,365.2,375.0,383.075872669,391.273661274,396.57212769,399.694508264,402.511052051,400.987006477,397.884176318,395.678457309,391.484188762,385.369325697,373.35957769,361.176335754,347.412514653,334.212917367,324.523607593,326.193617341,331.820376553,338.119288567,344.953263948,351.988619751,354.055523693,355.3882591,357.127643681,359.409984157,361.129697569,364.365789746,368.554777919,373.780144997,380.179748124,380.226143095,376.778817306,373.047412158,369.011755507,364.706566452,361.731257554,357.359707577,351.74350851,344.761553654,336.339191043,335.151251083,337.761245322,340.772706875,344.222634491,348.193885475,351.910714146,355.943371948,360.545700218,365.759558882,371.632713909,372.614439179,362.298209723,352.270478621,342.639316135,333.412804086,323.606182761,324.028361021,324.219540766,324.107463341,323.776499175,324.409820438,324.470511658,323.93197553,322.749611341,320.88018859,320.90580585,320.927546758,320.968783023,320.982654368,321.042429094,321.310314855,321.804171615,322.533475565,323.632195691,325.079813754,323.579488828,322.058710711,320.494684019,318.774822125,316.895438362,316.74486634,316.408962201,315.824813308,314.96754073,313.863026271,312.553775798,
55-59,322.9,322.9,322.9,322.9,322.9,325.8,331.206362196,337.938164607,347.404190761,357.782235588,366.657197692,375.072671626,383.523108048,388.719248398,392.261280966,394.345847077,393.224221924,390.185456478,388.242625985,384.378735912,378.255526206,367.142481531,354.991616035,341.465120887,328.702166719,319.388615288,320.85181132,326.93152544,332.674126076,339.623111685,341.833842212,343.610835444,346.085284324,349.325960879,353.486522836,355.300977441,358.606103796,362.839576682,368.082462929,374.501472622,374.64890491,371.358434947,367.791238714,363.929089479,359.838948921,357.025657539,352.818857031,347.385223254,340.607439146,332.44181994,331.40430236,334.097569996,337.174880427,340.671367529,344.63885842,348.42911642,352.528820552,357.180487218,362.424430841,368.370039134,369.44844578,359.350207514,349.54270842,340.133724105,331.155980164,321.600958413,322.11591828,322.400161521,322.383252945,322.171772899,322.900102093,323.05835975,322.620583253,321.54285126,319.805526181,319.937843814,320.06133729,320.198198515,320.301751006,320.423622521,320.810948463,321.429729788,322.288130887,323.516742964,325.087784979,323.713048929,322.3194379,320.88463522,319.297159205,317.55323714,317.517380109,
60-64,320.6,320.6,320.6,320.6,320.6,313.7,311.190512154,309.321591644,309.759309243,312.013296082,314.208089039,319.64989669,326.532035891,335.723840645,346.011248278,355.04515106,363.345294896,371.469329473,377.066009806,380.401707354,382.936523261,381.883458865,379.052774913,377.318038764,373.92218747,368.072415448,356.891175142,345.404725255,332.147383621,320.06956091,318.770203105,323.022818398,327.440217753,332.030861373,336.928694424,339.554856551,341.751222903,344.607721712,348.189680505,352.690463856,354.918118198,358.597132989,363.169172427,368.711868151,375.432441026,376.005190449,373.223635245,370.17535867,366.84532019,363.345709722,361.047900152,357.361733524,352.474877577,346.275525359,338.679019883,338.145150087,341.240927726,344.695944521,348.542612324,352.923353823,357.089829147,361.555891815,366.548737948,372.106504586,378.375137126,379.871584369,370.376041653,361.172873717,352.369284278,344.035889269,335.12868312,336.057111876,336.755271555,337.155474568,337.397554888,338.542937349,339.121823468,339.10929535,338.463056706,337.13214931,337.724836809,338.320427494,338.93841244,339.53183761,340.139449475,340.972718515,342.03355833,343.329679722,344.989742931,346.986057391,346.079988326,
65-69,303.2,303.2,303.2,303.2,303.2,311.9,312.024558876,312.310502829,311.786248007,302.559000234,298.010435144,295.879487856,294.342696312,295.339713108,297.19170817,299.236368283,305.301331089,312.193692934,321.04556437,330.915033318,339.713146678,347.660408081,356.169443747,361.739400136,364.960474662,367.379937199,366.346024597,364.122455337,362.33074437,358.962866531,353.351496385,343.532127739,332.296030873,319.568244482,305.463655972,304.11752791,308.045697102,312.093569166,316.266862583,320.747399791,323.104558897,325.03983374,327.584414753,330.799381233,334.923190432,336.877924443,340.227352724,344.421748112,349.535581798,355.821581758,356.138373712,353.224541652,350.061430796,346.64168493,342.993235726,340.588446686,336.799486587,331.84861896,325.635976173,318.216438402,317.527960888,320.325238418,323.450319078,326.933934163,330.954575559,334.792077928,338.916439561,343.534817792,348.684551606,354.546579971,355.774662986,346.283539249,337.091099384,328.307330984,320.03893401,311.201187034,311.856698307,312.287324006,312.43219507,312.3649936,313.280676589,313.662978914,313.489002185,312.719323185,311.288900232,311.664687417,312.042247266,312.440285294,312.812902198,313.197291199,313.813251374,
