Region,2008,2008,2008,2009,2009,2009,2010,2010,2010,2011,2011,2011,2012,2012,2012,2013,2013,2013,2014,2014,2014,2015,2015,2015,2016,2016,2016,2017,2017,2017,2018,2018,2018,2019,2019,2019,2020,2020,2020,2021,2021,2021,2022,2022,2022,2023,2023,2023,2024,2024,2024,2025,2025,2025,2026,2026,2026,2027,2027,2027,2028,2028,2028,2029,2029,2029,2030,2030,2030,2031,2031,2031,2032,2032,2032,2033,2033,2033,2034,2034,2034,2035,2035,2035,2036,2036,2036,2037,2037,2037,2038,2038,2038,2039,2039,2039,2040,2040,2040,2041,2041,2041,2042,2042,2042,2043,2043,2043,2044,2044,2044,2045,2045,2045,2046,2046,2046,2047,2047,2047,2048,2048,2048,2049,2049,2049,2050,2050,2050,2051,2051,2051,2052,2052,2052,2053,2053,2053,2054,2054,2054,2055,2055,2055,2056,2056,2056,2057,2057,2057,2058,2058,2058,2059,2059,2059,2060,2060,2060,2061,2061,2061,2062,2062,2062,2063,2063,2063,2064,2064,2064,2065,2065,2065,2066,2066,2066,2067,2067,2067,2068,2068,2068,2069,2069,2069,2070,2070,2070,2071,2071,2071,2072,2072,2072,2073,2073,2073,2074,2074,2074,2075,2075,2075,2076,2076,2076,2077,2077,2077,2078,2078,2078,2079,2079,2079,2080,2080,2080,2081,2081,2081,2082,2082,2082,2083,2083,2083,2084,2084,2084,2085,2085,2085,2086,2086,2086,2087,2087,2087,2088,2088,2088,2089,2089,2089,2090,2090,2090,2091,2091,2091,2092,2092,2092,2093,2093,2093,2094,2094,2094,2095,2095,2095,2096,2096,2096,2097,2097,2097,2098,2098,2098,2099,2099,2099,2100,2100,2100,2101,2101,2101,2102,2102,2102,2103,2103,2103,2104,2104,2104,2105,2105,2105,2106,2106,2106,2107,2107,2107,2108,2108,2108,2109,2109,2109,2110,2110,2110,
00MC,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,Persons,Male,Female,
0-4,12.3,6.3,6.0,12.3,6.3,6.0,12.3,6.3,6.0,12.3,6.3,6.0,12.3,6.3,6.0,12.2,6.2,6.0,11.8129969113,6.30478093453,5.50821597674,11.3301979075,5.8791996075,5.45099829995,11.1117329286,5.71830058685,5.39343234171,10.3625131884,5.29200818299,5.07050500538,9.61193118269,4.86500353727,4.74692764542,
5-9,9.2,4.7,4.5,9.2,4.7,4.5,9.2,4.7,4.5,9.2,4.7,4.5,9.2,4.7,4.5,9.7,5.0,4.7,9.93657640465,5.13483816767,4.80173823699,10.173332435,5.26976457303,4.90356786193,9.88027535573,5.13977794973,4.740497406,9.58746668687,5.00991656056,4.5775501263,8.76558995416,4.61555556853,4.15003438563,
10-14,7.8,3.9,3.9,7.8,3.9,3.9,7.8,3.9,3.9,7.8,3.9,3.9,7.8,3.9,3.9,7.8,3.9,3.9,7.17459379487,3.80288306852,3.37171072635,6.81400446592,3.7056569069,3.10834755903,6.98333666603,3.60837984669,3.37495681933,7.41771872451,3.77615065389,3.64156807063,7.85220334459,3.94397836719,3.90822497739,
15-19,9.3,4.7,4.6,9.3,4.7,4.6,9.3,4.7,4.6,9.3,4.7,4.6,9.3,4.7,4.6,9.6,4.8,4.8,9.93381874393,4.83519101195,5.09862773198,10.5313385273,5.13444722879,5.39689129849,10.8627314113,5.16790063644,5.69483077485,10.9281355747,5.20066323,5.72747234472,11.5227568488,5.49792286251,6.02483398634,
20-24,14.6,7.1,7.5,14.6,7.1,7.5,14.6,7.1,7.5,14.6,7.1,7.5,14.6,7.1,7.5,14.4,7.1,7.3,17.0540365985,8.39600709216,8.65802950634,18.6461242442,8.89566720892,9.75045703533,20.5011609094,9.92390658348,10.5772543259,22.3541706853,10.9507119114,11.4034587739,24.205122732,11.7110125207,12.4941102114,
25-29,14.9,7.3,7.6,14.9,7.3,7.6,14.9,7.3,7.6,14.9,7.3,7.6,14.9,7.3,7.6,14.4,7.1,7.3,13.6181210882,7.10870281891,6.5094182693,13.0997132488,7.11642938499,5.98328386379,12.8451972119,7.12347178841,5.72172542344,12.3248206551,7.13000554903,5.19481510603,12.3339094933,7.40125804603,4.93265144731,
30-34,15.2,7.8,7.4,15.2,7.8,7.4,15.2,7.8,7.4,15.2,7.8,7.4,15.2,7.8,7.4,15.2,7.8,7.4,14.6893794686,7.51444275263,7.17493671596,13.9109771154,7.22691099994,6.68406611546,13.1301920829,7.20273241183,5.92745967111,13.142124735,7.44196532035,5.70015941461,12.8870787004,7.41482089558,5.47225780484,
35-39,12.3,6.5,5.8,12.3,6.5,5.8,12.3,6.5,5.8,12.3,6.5,5.8,12.3,6.5,5.8,12.2,6.4,5.8,11.7659172109,6.22015218403,5.54576502687,11.5958924384,6.03958082862,5.55631160976,11.4253545069,5.85861391463,5.56674059229,10.194441997,5.14734132206,5.04710067492,9.22856373445,4.70104811846,4.52751561599,
40-44,11.1,5.8,5.3,11.1,5.8,5.3,11.1,5.8,5.3,11.1,5.8,5.3,11.1,5.8,5.3,11.1,5.8,5.3,10.7707894446,5.62405468448,5.14673476008,9.90942670327,5.18186087598,4.72756582729,9.31137636167,4.73877082,4.57260554167,8.711692808,4.29474336532,4.41694944267,8.37564944588,4.11492748229,4.2607219636,
45-49,10.2,5.2,5.0,10.2,5.2,5.0,10.2,5.2,5.0,10.2,5.2,5.0,10.2,5.2,5.0,10.3,5.3,5.0,10.079369766,5.16168328505,4.91768648094,9.85492716575,5.02138461653,4.83354254922,9.8927716039,5.1449001104,4.7478714935,9.39834705792,4.7374103011,4.66093675683,9.16724436194,4.85922851831,4.30801584363,
